words,nltk_sentiment
"['current', 'situation', 'awareness', 'less', 'stress', 'facilitate']",negative
"['someone', 'affected', 'social', 'anxiety', 'wearing', 'face', 'mask', 'amazing', 'feel', 'slightly', 'hidden', 'fro']",positive
"['must', 'bad', 'times', 'order', 'appreciate', 'good', 'depression']",negative
"['anxiety', 'surrounding', 'bipolar', 'disease', 'flare', 'quite', 'badly', 'read']",negative
"['oh', 'yes', 'sure', 'perfectly', 'happy', 'distress']",positive
"['new', 'preprint', 'anxiety', 'risk', 'outbreak']",negative
"['last', 'used', 'running', 'singing', 'ways', 'reducing', 'anxiety', 'due', 'pandemic']",negative
"['people', 'living', 'continued', 'stress', 'economy', 'crisis', 'debt', 'loan', 'grant']",negative
"['happy', 'baseball', 'back', 'game', 'season', 'causing', 'major', 'fantasy', 'league', 'anxiety', 'r']",positive
"['new', 'article', 'mask', 'anxiety', 'please', 'share', 'help', 'struggling', 'anxiety', 'wearing', 'mask', 'mask']",positive
"['summertime', 'challenge', 'much', 'stress', 'self', 'care', 'extremely', 'important', 'think']",positive
"['blunt', 'u', 'happiness', 'one', 'u', 'smoke', 'u', 'make', 'come', 'back', 'wo']",positive
"['community', 'group', 'ladies', 'distribute', 'food', 'distressed']",negative
"['tweet', 'boring', 'know', 'boring', 'unemployment', 'theyre', 'damn', 'stressful']",negative
"['yoga', 'classes', 'helping', 'police', 'personnel', 'combat', 'stress', 'prevention']",negative
"['study', 'stress', 'motivation', 'exercise']",negative
"['depression', 'mental', 'health', 'cause', 'immune', 'response', 'affect', 'fight']",negative
"['welcome', 'world', 'mostly', 'stress', 'humiliation', 'universe']",negative
"['great', 'sadness', 'read', 'hope', 'offer', 'b']",positive
"['stay', 'fit', 'healthy', 'regular', 'meditation', 'home', 'drive', 'away', 'anxiety', 'stress']",positive
"['expressed', 'happiness', 'encouraging', 'result', 'year', 'woman', 'fro']",positive
"['video', 'post', 'may', 'wont', 'lose', 'economic', 'depression']",positive
"['study', 'stress', 'motivation', 'exercise']",negative
"['easy', 'ways', 'sleep', 'better', 'amid', 'mental', 'stress', 'due', 'pandemic', 'health']",positive
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['anxiety', 'insecurity', 'covid', 'times', 'pandemic']",negative
"['like', 'mistress', 'sort', 'divorce']",positive
"['strict', 'actually', 'add', 'anxiety', 'stress', 'manage']",negative
"['times', 'biggest', 'source', 'happiness', 'news']",positive
"['charcoal', 'refocus', 'anxiety', 'theyre', 'plus', 'taking']",negative
"['ink', 'help', 'refocus', 'anxiety', 'theyre', 'plus']",positive
"['discuss', 'impact', 'crisis', 'valuation', 'distressed', 'assets']",negative
"['latest', 'spin', 'fool', 'us', 'actually', 'supporting', 'sadness']",negative
"['time', 'high', 'stress', 'worry', 'tension', 'anger', 'rise']",negative
"['please', 'aware', 'reading', 'misinformation', 'cause', 'lot', 'distress', 'follow', 'five']",negative
"['expressed', 'happiness', 'encouraging', 'result', 'year', 'woman', 'fro']",positive
"['shopping', 'stress', 'busy', 'plan', 'choose', 'shop']",negative
"['actress', 'anxiety', 'pandemic']",negative
"['first', 'time', 'pregnant', 'midst', 'salute', 'cannot', 'imagine', 'anxiety']",positive
"['success', 'stress', 'via']",positive
"['pregnant', 'new', 'shocking', 'anxiety', 'depression', 'pandemic']",negative
"['happiness', 'journey']",positive
"['ready', 'talk', 'mass', 'anxiety', 'produced', 'pandemic']",positive
"['save', 'us', 'financial', 'distress', 'due', 'exorbitant', 'medical', 'two']",negative
"['global', 'pandemic', 'rise', 'stress', 'global', 'supply', 'therefore']",negative
"['know', 'speak', 'truth', 'pray', 'fight', 'depression']",negative
"['brought', 'much', 'stress', 'anxiety', 'fear', 'like', 'get', 'day']",negative
"['case', 'nothing', 'else', 'think', 'times', 'little', 'stress']",negative
"['twitter', 'campaign', 'people', 'fight', 'stress']",negative
"['grateful', 'health', 'happiness']",positive
"['manage', 'stress', 'anxiety', 'times', 'focus', 'grateful']",negative
"['anxiety', 'amid', 'pandemic', 'anxiety']",negative
"['happiness', 'working', 'family']",positive
"['coming', 'anxiety', 'depression', 'isolation', 'anxious', 'impact']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['recent', 'study', 'found', 'per', 'cent', 'people', 'across', 'anxiety']",negative
"['nothing', 'hide', 'smile', 'smile', 'happiness', 'mask', 'fun', 'isolation']",positive
"['virus', 'kill', 'people', 'depression', 'last', 'longer', 'open', 'busine']",negative
"['stress', 'test', 'crisis', 'could', 'push', 'gross', 'bad']",negative
"['great', 'depression', 'level', 'unemployment', 'rate', 'suffering', 'number', 'per']",negative
"['health', 'anxiety', 'time', 'covid', 'covid', 'trump', 'pandemic']",negative
"['people', 'level', 'mindfulness', 'experience', 'use', 'reduce', 'stress', 'life']",negative
"['pandemic', 'add', 'stress', 'life', 'knowing', 'us', 'put', 'place', 'red']",negative
"['new', 'disguised', 'painful', 'depression']",negative
"['pregnant', 'stressful', 'pandemic']",negative
"['pandemic', 'add', 'stress', 'life', 'knowing', 'us', 'put', 'place', 'red']",negative
"['psychotherapy', 'teletherapy', 'help', 'overcome', 'anxiety', 'stress', 'coping']",negative
"['mind', 'since', 'tropical', 'depression', 'prayer', 'somehow', 'hanna', 'get']",negative
"['covid', 'anxiety', 'directly', 'related', 'job', 'impact', 'would', 'cause', 'company', 'department', 'shut']",negative
"['charge', 'happiness', 'one', 'else', 'motivation', 'motivational']",positive
"['noble', 'deed', 'may', 'blessed', 'happiness', 'prosperity']",positive
"['reduce', 'anxiety', 'access', 'availability', 'quick', 'turnaround']",negative
"['lack', 'lot', 'depression', 'included', 'lost', 'knowing', 'achieve']",negative
"['anxiety', 'working', 'home', 'pandemic', 'work']",negative
"['collide', 'anxiety', 'disproportionate', 'black', 'death', 'toll']",negative
"['even', 'important', 'stressful', 'time']",negative
"['financial', 'working', 'reduce', 'stress', 'due', 'governor']",negative
"['new', 'study', 'syndrome', 'linked', 'stress', 'may', 'rise']",negative
"['coming', 'psychologist', 'high', 'anxiety', 'vital']",positive
"['fed', 'depression']",negative
"['instead', 'leading', 'fight', 'pandemic', 'financial', 'distress', 'china']",negative
"['telling', 'stop', 'watching', 'news', 'program', 'even', 'listening', 'radio', 'becoming', 'stressful']",negative
"['cannot', 'lead', 'anxiety', 'fear', 'stigma']",positive
"['busy', 'working', 'virtual', 'hormone', 'anxiety', 'stress', 'lack', 'energy']",negative
"['many', 'people', 'sadness', 'amid', 'deal']",negative
"['ridge', 'enjoy', 'well', 'break', 'stress', 'strain', 'clearly']",positive
"['many', 'people', 'sadness', 'amid', 'deal']",negative
"['stressful', 'time', 'live', 'lot', 'anxiety', 'depression', 'feeling', 'wishing', 'e']",negative
"['let', 'eat', 'cake', 'nancy', 'pandemic', 'depression']",negative
"['live', 'make', 'money', 'without', 'stress', 'click', 'link', 'crack', 'egg']",positive
"['lot', 'anxiety', 'getting', 'back', 'work', 'today', 'good', 'worked', 'get']",positive
"['twitter', 'campaign', 'people', 'fight', 'stress']",negative
"['stress', 'disproportionately', 'high', 'impact', 'certain', 'minority', 'n']",negative
"['setting', 'great', 'meanwhile', 'great', 'depression']",positive
"['every', 'cold', 'cough', 'sneezing', 'dont', 'stress']",positive
"['facing', 'extraordinary', 'stress', 'find']",negative
"['seven', 'ways', 'effectively', 'cope', 'emotional', 'stress', 'fitness']",positive
"['period', 'stressful', 'find', 'ways', 'expression', 'chil']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['difficult', 'cope', 'fear', 'anxiety', 'daily', 'general', 'sense', 'uncertainty']",negative
"['great', 'handle', 'stress', 'crisis']",negative
"['topic', 'q', 'deal', 'elderly', 'family', 'member', 'manic', 'depressive', 'anxiety', 'disorder']",negative
"['good', 'morning', 'world', 'wish', 'productive', 'week', 'full', 'happiness']",positive
"['free', 'join', 'us', 'tomorrow', 'taking', 'look', 'anxiety', 'depression', 'around']",neutral
"['empathize', 'say', 'would', 'told', 'bout', 'overwhelming', 'anxiety', 'teacher', 'bout', 'ne']",negative
"['trying', 'quell', 'anxiety', 'taking', 'care', 'first', 'known', 'positive', 'covid', 'tomorrow', 'watching', 'video']",positive
"['fly', 'wall', 'health', 'anxiety', 'depression']",negative
"['another', 'trooper', 'suicide', 'say', 'leading', 'depression']",negative
"['consider', 'helpful', 'learn', 'manage', 'stress', 'wellness', 'health']",positive
"['obsessive', 'compulsive', 'disorder', 'added', 'anxiety']",negative
"['slim', 'stress', 'gaining', 'weight', 'shedding', 'program', 'book', 'appointment', 'call']",neutral
"['train', 'mind', 'see', 'good', 'everything', 'positivity', 'choice', 'happiness', 'life']",positive
"['depression', 'may', 'isolate', 'may', 'assume', 'negative', 'approach', 'life']",negative
"['long', 'take', 'get', 'taste', 'back', 'realizing', 'food', 'responsible', 'happiness', 'c']",positive
"['self', 'help', 'people', 'intellectual', 'disability', 'anxiety', 'sleep', 'feeling']",positive
"['pandemic', 'taken', 'toll', 'us', 'past', 'stressful', 'anxious', 'daunting']",negative
"['must', 'read', 'thread', 'cant', 'stress', 'important', 'everyone', 'understand', 'hundred']",positive
"['stress', 'management', 'guide', 'people', 'recognize', 'physical', 'stress', 'headache', 'neck', 'shoulder', 'p']",negative
"['like', 'war', 'medical', 'showing', 'post', 'traumatic', 'stress']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['medical', 'ambulance', 'staff', 'feeling', 'stress']",negative
"['isolation', 'day', 'funny', 'beginning', 'pandemic', 'anxiety']",negative
"['last', 'stressful', 'biggest', 'personal', 'blow', 'far', 'came', 'last', 'week']",negative
"['colleague', 'recruiting', 'young', 'people', 'yo', 'distress', 'due']",negative
"['great', 'sadness', 'report', 'friend', 'secretary', 'health']",positive
"['jake', 'bitch', 'depression']",negative
"['pandemic', 'add', 'stress', 'life', 'knowing', 'us', 'put', 'place', 'red']",negative
"['inescapable', 'already', 'returned', 'cubicle', 'report', 'days', 'full', 'anxiety']",negative
"['live', 'life', 'everything', 'miracle', 'depression', 'anxiety']",negative
"['place', 'chill', 'handle', 'stress', 'anxiety', 'stupid']",negative
"['everyone', 'world', 'stress', 'toilet', 'paper', 'bought']",negative
"['given', 'still', 'stress', 'whether', 'moratorium']",negative
"['work', 'stress', 'anxiety', 'via']",negative
"['fun', 'workout', 'undergo', 'cracking', 'workout', 'whilst', 'relieving', 'stress']",positive
"['fun', 'workout', 'undergo', 'cracking', 'workout', 'whilst', 'relieving', 'stress']",positive
"['fun', 'workout', 'undergo', 'cracking', 'workout', 'whilst', 'relieving', 'stress']",positive
"['emotional', 'freedom', 'anxiety', 'release', 'expert', 'listen', 'marketing']",positive
"['pay', 'day', 'stressful', 'supposed', 'joyful', 'payday']",positive
"['new', 'paper', 'anxiety', 'hate', 'negative', 'pandemic']",negative
"['dont', 'forget', 'register', 'free', 'anxiety', 'depression', 'mental', 'health']",negative
"['hope', 'understand', 'anxiety', 'family', 'kept', 'dark', 'family']",positive
"['sick', 'hearing', 'holiday', 'turmoil', 'grateful', 'alive', 'holiday', 'home', 'stress', 'e']",positive
"['fight', 'pandemic', 'global', 'pandemic', 'already', 'stressful', 'enough', 'dont', 'victim', 'dom']",negative
"['help', 'reduce', 'teenage', 'depression', 'depression', 'shouldnt']",negative
"['pandemic', 'made', 'anxiety', 'body', 'much', 'worse', 'harmless']",negative
"['believe', 'deep', 'depression', 'mental', 'health', 'come', 'wit']",negative
"['medical', 'staff', 'police', 'already', 'depression', 'due', 'loaded', 'work', 'support', 'pandemic']",negative
"['higher', 'risk', 'stress', 'burnout', 'depression', 'amid', 'pandemic', 'study', 'show']",negative
"['happiness', 'birthday']",positive
"['pandemic', 'add', 'stress', 'life', 'knowing', 'us', 'put', 'place', 'red']",negative
"['alcalde', 'de', 'en', 'de', 'twitter', 'deep', 'sadness', 'share']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['stressful', 'take', 'care', 'eat', 'well', 'sleep', 'well', 'think', 'well', 'dont', 'forget', 'work']",positive
"['acute', 'stress', 'glaucoma', 'irreversible', 'yoga', 'care', 'ur', 'family']",negative
"['psychotherapy', 'getting', 'better', 'sleep', 'insomnia', 'anxiety']",positive
"['time', 'emotional', 'human', 'mind', 'must', 'weigh', 'equally', 'distress', 'delight', 'plight']",positive
"['depression', 'post', 'per', 'report', 'community']",negative
"['kindly', 'watch', 'stress']",positive
"['new', 'converting', 'curmudgeon', 'post', 'industry', 'stress', 'test']",negative
"['new', 'comment', 'becker', 'tissue', 'damage', 'oxidative', 'stress']",negative
"['alma', 'mater', 'brief', 'reprieve', 'stress', 'racism', 'medley']",negative
"['need', 'package', 'behavioral', 'health', 'substance', 'use', 'treatment', 'stress']",negative
"['anxiety', 'likely', 'feel', 'men', 'trouble', 'sleeping']",negative
"['theres', 'doubt', 'stress', 'significantly', 'help']",negative
"['award', 'recipient', 'toxic', 'stress', 'experienced', 'racial']",positive
"['jarring', 'day', 'news', 'quarter', 'million', 'new', 'new', 'great', 'depression', 'trump']",positive
"['help', 'prepare', 'potential', 'financial', 'storm', 'stress', 'simulation', 'rea']",neutral
"['us', 'worry', 'stress', 'affected', 'check', 'th']",negative
"['elderly', 'suffer', 'depression', 'many', 'risk', 'suicide', 'another', 'reason', 'widespread']",negative
"['global', 'collaboration', 'traumatic', 'stress', 'recruiting', 'short', 'survey']",negative
"['iceland', 'relieve', 'stress', 'let', 'scream', 'therapy', 'v']",negative
"['helpful', 'tip', 'coping', 'stress', 'response', 'regular', 'exercise', 'take', 'play', 'read', 'book', 'wa']",positive
"['turned', 'upside', 'stress', 'anxiety', 'running', 'high', 'take']",negative
"['opening', 'negative', 'like', 'stress', 'anxiety', 'overwhelm', 'even', 'depressive']",negative
"['pandemic', 'anxiety', 'depression']",negative
"['resilience', 'emotional', 'video', 'series', 'best', 'friend', 'stress', 'reduction', 'w']",positive
"['al', 'hospital', 'may', 'almighty', 'make', 'day', 'happiness']",positive
"['moment', 'empathy', 'may', 'need', 'possible', 'way', 'deal', 'stress', 'animosity', 'empathy']",negative
"['trying', 'understanding', 'please', 'math', 'breathe', 'destress', 'stop', 'raging']",negative
"['may', 'bring', 'happiness', 'pea']",positive
"['bring', 'happiness', 'joy', 'life']",positive
"['white', 'hot', 'rage', 'gut', 'sadness', 'time', 'overnight', 'camp', 'mask']",negative
"['oh', 'boy', 'helping', 'anxiety', 'going', 'back', 'school']",positive
"['patient', 'lad', 'town', 'district', 'suicide', 'due', 'stress']",negative
"['us', 'good', 'nutrition', 'good', 'sleep', 'stress', 'management']",positive
"['stress', 'affect', 'mental', 'health', 'find', 'works', 'help', 'someone', 'trust', 'check']",positive
"['day', 'stretch', 'days', 'stressful', 'week', 'work', 'tired', 'che']",negative
"['pursuit', 'vaccine', 'stress', 'importance', 'large', 'diverse', 'trial']",negative
"['psychotherapy', 'teletherapy', 'help', 'overcome', 'anxiety', 'stress', 'coping']",negative
"['today', 'live', 'manage', 'due', 'stress', 'tu']",negative
"['pregnant', 'worried', 'project', 'rescue', 'reduce', 'stress', 'anxiety', 'learn']",negative
"['stress', 'test', 'industry', 'learned', 'ho']",negative
"['spoken', 'challenge', 'anxiety', 'depression']",negative
"['alert', 'anxiety', 'panic', 'ways', 'dont', 'want']",negative
"['active', 'learn', 'exercise', 'happiness']",positive
"['covid', 'times', 'st', 'physical', 'medicine', 'open', 'help', 'back', 'pain', 'stress']",negative
"['know', 'much', 'financial', 'stress', 'weigh', 'thats', 'weve', 'established', 'free']",positive
"['resilience', 'emotional', 'video', 'series', 'brief', 'mindful', 'breathing', 'anxiety']",neutral
"['know', 'stressful', 'time', 'school', 'district', 'staff', 'covid', 'initiative']",negative
"['taking', 'anti', 'anxiety', 'well', 'tested']",negative
"['many', 'fear', 'anger', 'loss', 'economic', 'anxiety']",negative
"['recent', 'column', 'overview', 'impact', 'mental', 'stress']",negative
"['anxiety', 'looking', 'mid', 'pandemic']",negative
"['impacted', 'many', 'report', 'stress', 'anxiety', 'lived', 'pandemic']",negative
"['tweet', 'contain', 'lead', 'economic', 'depression', 'resurgence', 'something', 'like']",negative
"['weve', 'lucky', 'far', 'come', 'might', 'start', 'getting', 'stressful']",negative
"['recovery', 'battle', 'anxiety', 'paranoia', 'depression']",negative
"['recovery', 'battle', 'anxiety', 'paranoia', 'depression']",negative
"['turning', 'moral', 'distress', 'moral', 'resilience', 'pandemic']",negative
"['spike', 'anxiety', 'communication', 'far', 'greater', 'threat', 'global', 'h']",negative
"['sedentary', 'us', 'president', 'working', 'stress']",negative
"['august', 'start', 'national', 'wellness', 'month', 'everyone', 'lot', 'change', 'stress']",neutral
"['way', 'shop', 'cook', 'interact', 'stressful']",negative
"['stress', 'going', 'reduced', 'take', 'care']",positive
"['hunger', 'stress', 'depression', 'also', 'health', 'many', 'people', 'must', 'die', 'call']",negative
"['stressful', 'times', 'help', 'look', 'listen', 'link', 'calm', 'safe', 'listening']",positive
"['change', 'one', 'biggest', 'stress', 'everyone', 'right']",negative
"['world', 'hope', 'foundation', 'mental', 'health', 'n', 'happiness', 'workshop', 'underprivileged']",positive
"['news', 'taking', 'break', 'anxiety', 'poor', 'sleep', 'anxiety', 'sleep']",negative
"['see', 'snapping', 'distressed', 'people', 'cant', 'afford']",negative
"['see', 'snapping', 'distressed', 'people', 'cant', 'afford', 'russia']",negative
"['see', 'snapping', 'distressed', 'people', 'cant', 'afford', 'russia', 'sold']",negative
"['see', 'snapping', 'distressed', 'people', 'cant', 'afford', 'russia', 'sold']",negative
"['majority', 'people', 'due', 'covid', 'related', 'anxiety', 'complete', 'change']",negative
"['severe', 'stress', 'system', 'remains', 'trouble']",negative
"['mark', 'stress', 'importance', 'wearing', 'mask', 'reduce', 'spread', 'amid']",negative
"['wall', 'street', 'booming', 'economic', 'depression']",negative
"['stressful', 'cope', 'maintain', 'health']",negative
"['anxiety', 'could', 'hit', 'hard', 'psychologist']",negative
"['comes', 'vigilant', 'also', 'remain', 'calm', 'find', 'ways', 'reduce', 'stress', 'anxiety']",negative
"['mask', 'fatigue', 'report', 'anxiety', 'shortness', 'breath']",negative
"['normal', 'feel', 'stress', 'related', 'everyone', 'differently', 'stress', 'ways']",negative
"['breathing', 'inner', 'peace', 'breathing', 'let', 'go', 'stress', 'anxiety', 'practice', 'quick']",neutral
"['pandemic', 'stress', 'mental', 'health', 'protect']",negative
"['expect', 'lots', 'anxiety']",negative
"['right', 'via', 'depression']",negative
"['like', 'said', 'economic', 'distress', 'isolation', 'lack', 'thereof']",negative
"['current', 'pandemic', 'source', 'anxiety', 'family']",negative
"['stress', 'smoking', 'helpful']",neutral
"['enjoy', 'world', 'even', 'sadness', 'music', 'rock', 'cliche']",positive
"['feeling', 'sad', 'depressed', 'stress', 'aging', 'read', 'review', 'new', 'book']",negative
"['perfectionism', 'perfect', 'route', 'depression', 'fitness', 'corona']",positive
"['refuse', 'let', 'take', 'joy', 'happiness', 'away', 'new', 'month', 'new', 'new', 'achieve', 'new', 'attitude', 'new']",positive
"['struggling', 'isolation', 'stress', 'grief', 'dont', 'like', 'talking', 'phone']",negative
"['thread', 'thing', 'one', 'lucky', 'pandemic', 'depression', 'weve', 'rent', 'collected']",negative
"['like', 'plan', 'economics', 'depression']",negative
"['anxiety', 'paranoid', 'irrational', 'fear', 'happen', 'anything', 'see', 'primal', 'f']",negative
"['helpful', 'tip', 'coping', 'stress', 'response', 'regular', 'exercise', 'take', 'play', 'read', 'book', 'wa']",positive
"['fear', 'anxiety', 'brought', 'major', 'like', 'pandemic', 'take', 'toll']",negative
"['like', 'pretend', 'saved', 'great', 'depression', 'theyre', 'going', 'pretend', 'g']",positive
"['recession', 'many', 'expect', 'experience', 'worst', 'recession', 'since', 'great', 'depression', 'th']",negative
"['anxiety', 'peaking', 'potentially', 'first', 'shift', 'back', 'work', 'shielding', 'tomorrow', 'wouldnt', 'mind']",negative
"['right', 'another', 'great', 'depression', 'thank']",positive
"['countless', 'facing', 'extreme', 'distress', 'due', 'current', 'situation', 'fair', 'reduce']",negative
"['needs', 'break', 'badly', 'stress', 'dead', 'infected', 'human']",negative
"['music', 'great', 'healer', 'mood', 'stress', 'tell', 'us', 'favorite', 'help']",positive
"['amidst', 'sadness', 'death', 'brought', 'excitement', 'hope']",negative
"['lengthy', 'discussion', 'career', 'current', 'job', 'market', 'must', 'confess', 'feeling', 'stress', 'van']",negative
"['ways', 'destress', 'reduce', 'anxiety', 'pandemic', 'eat', 'healthy', 'exercise', 'regularly', 'get', 'plenty', 'slee']",positive
"['ways', 'destress', 'reduce', 'anxiety', 'pandemic', 'eat', 'healthy', 'exercise', 'regularly', 'get', 'plenty', 'slee']",positive
