words,nltk_sentiment
"['understand', 'stress', 'financial', 'make', 'voice', 'sho']",negative
"['stress', 'gardening', 'got', 'horticulture', 'experiential', 'learning', 'cleaning', 'rose']",negative
"['raising', 'incredibly', 'stressful', 'daunting', 'undertaking', 'p']",negative
"['ways', 'reduce', 'anxiety', 'getting', 'laid', 'pandemic', 'pandemic', 'anxiety']",negative
"['well', 'new', 'great', 'depression', 'financially', 'mentally', 'physically', 'politically']",positive
"['last', 'day', 'free', 'promotion', 'book', 'finding', 'happiness', 'covid', 'thanks']",positive
"['depression', 'stress', 'rise', 'severe', 'disease', 'find']",negative
"['health', 'depression', 'anxiety']",negative
"['mental', 'distress', 'pandemic', 'among', 'us', 'without', 'condition']",negative
"['people', 'isolation', 'loneliness', 'anxiety', 'future', 'overload', 'working', 'long', 'hour']",negative
"['need', 'relief', 'stress', 'latest', 'check', 'snow', 'cam', 'right']",positive
"['taking', 'elevator', 'anxiety', 'next', 'level', 'tech', 'company', 'solution']",positive
"['lower', 'world', 'cannot', 'stress', 'enough', 'actual', 'saying', 'cant', 'b']",neutral
"['jo', 'department', 'psychology', 'bath', 'university', 'help', 'anxiety', 'sur']",positive
"['unprecedented', 'distressing', 'time', 'many', 'get', 'life', 'long', 'best', 'memory', 'today']",positive
"['delighted', 'finally', 'share', 'paper', 'intolerance', 'uncertainty', 'distress', 'coping']",negative
"['oh', 'god', 'anxiety', 'supposed', 'leader', 'screwed']",negative
"['providing', 'much', 'relief', 'happiness', 'everyone', 'around', 'world', 'number', 'dog']",positive
"['got', 'featured', 'impact', 'magazine', 'dont', 'stress', 'best', 'times']",negative
"['providing', 'much', 'relief', 'happiness', 'everyone', 'around', 'world', 'number', 'dog']",positive
"['anxiety', 'depression', 'role', 'inflammatory', 'clinical', 'angst', 'na']",negative
"['got', 'featured', 'impact', 'magazine', 'dont', 'stress', 'best', 'times']",negative
"['got', 'featured', 'impact', 'magazine', 'dont', 'stress', 'best', 'times']",negative
"['twitter', 'campaign', 'people', 'fight', 'stress']",negative
"['people', 'distress']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['thank', 'hockey', 'back', 'reprieve', 'fear', 'anxiety']",negative
"['congress', 'take', 'action', 'expanded', 'relief', 'distressed', 'business', 'travel', 'industry', 'group']",positive
"['anxiety', 'depression', 'role', 'role', 'inflammatory', 'clinical']",negative
"['loss', 'normal', 'lead', 'anxiety', 'fear', 'worry']",negative
"['hold', 'major', 'depression']",negative
"['stress', 'doesnt', 'manifest', 'way', 'everyone', 'news', 'san', 'featured', 'h']",negative
"['teens', 'dont', 'always', 'know', 'effectively', 'manage', 'anxiety', 'even', 'anger', 'come', 'feeling', 'isolated']",negative
"['stress', 'many', 'already', 'face', 'spoke']",negative
"['quarantine', 'diary', 'handling', 'fear', 'stress', 'sometimes', 'best', 'good', 'e']",positive
"['responder', 'front', 'may', 'working', 'stressful']",negative
"['stressful', 'job', 'world', 'go', 'home', 'already', 'wit']",negative
"['suffering', 'depression']",negative
"['click', 'participate', 'academic', 'research', 'min', 'relationship', 'among', 'stress', 'resilience']",negative
"['take', 'care', 'take', 'care', 'business', 'stress', 'balance']",positive
"['thank', 'making', 'whole', 'pandemic', 'thing', 'less', 'stressful', 'like', 'u']",positive
"['stress', 'anxiety', 'uncertainty', 'leave', 'use', 'disorder', 'vulnerable', 'look']",negative
"['stressful', 'times', 'good', 'sleep', 'important', 'ever', 'boost', 'immune', 'system', 'improve']",positive
"['low', 'grade', 'depression', 'due', 'administration', 'racial', 'injustice']",negative
"['surrounding', 'include', 'anxiousness', 'depression', 'frustration', 'normal', 'c']",negative
"['financial', 'job', 'relationship', 'stress', 'safety', 'talk', 'intimate', 'partner']",neutral
"['remember', 'biggest', 'stress', 'getting', 'real', 'id', 'deadline']",negative
"['think', 'everybody', 'got', 'depression', 'suppose', 'difficult']",negative
"['economic', 'stress', 'pandemic', 'among', 'across']",negative
"['outbreak', 'impact', 'stress', 'epilepsy', 'epilepsy']",negative
"['final', 'speaker', 'today', 'take', 'control', 'immense', 'stress', 'pro']",negative
"['survey', 'impact', 'pandemic', 'stress']",negative
"['people', 'life', 'blinded', 'stress', 'ache']",negative
"['research', 'half', 'experience', 'anxiety', 'insomnia', 'depression', 'compulsive']",negative
"['induced', 'stress', 'anxiety', 'negatively', 'affected', 'yet', 'many', 'mental', 'heal']",negative
"['people', 'mental', 'health', 'substance', 'use', 'anxiety']",negative
"['always', 'important', 'especially', 'face', 'added', 'stress', 'pandemic']",negative
"['recent', 'survey', 'found', 'feeling', 'additional', 'stress', 'specifically']",negative
"['mental', 'health', 'related', 'pandemic', 'especially', 'hard', 'people', 'depression']",negative
"['anxiety', 'depression', 'doubled', 'young', 'people', 'impacted']",negative
"['positive', 'aging', 'suitable', 'age', 'perfect', 'remedy', 'replace', 'anxiety']",positive
"['good', 'quick', 'stress']",neutral
"['suffering', 'depression', 'via']",negative
"['understandable', 'many', 'people', 'may', 'feel', 'depression', 'distress', 'anxiety', 'pandemic', 'jo']",negative
"['across', 'country', 'ways', 'help', 'handle', 'stress']",neutral
"['chain', 'reaction', 'observing', 'financial', 'material', 'hardship', 'parent', 'distress', 'child', 'emotional']",negative
"['youve', 'classic', 'anxiety', 'instead', 'taking', 'final', 'exam']",negative
"['please', 'feel', 'free', 'use', 'share', 'coping', 'stress', 'pandemic', 'though']",positive
"['june', 'said', 'future', 'nation', 'significant', 'source', 'stress', 'highest', 'ever', 'rep']",negative
"['news', 'stress']",negative
"['nearly', 'half', 'say', 'stress', 'level', 'related', 'pandemic', 'high', 'worried', 'impact']",negative
"['depression', 'era', 'unemployment', 'signature']",negative
"['depression', 'era', 'unemployment', 'signature']",negative
"['everyone', 'stress', 'sadness', 'anxiety', 'time', 'time', 'apart', 'life', 'check', 'st']",negative
"['worried', 'thats', 'worry', 'anxiety', 'two', 'actually', 'different', 'w']",negative
"['agricultural', 'life', 'one', 'eminently', 'calculated', 'human', 'happiness', 'human', 'virtue', 'information', 'visit']",positive
"['advice', 'cope', 'stress', 'stress']",negative
"['current', 'world', 'quite', 'stressful', 'worry', 'going', 'rise']",negative
"['spoke', 'depression', 'wake', 'ongoing', 'pandemic', 'movement']",negative
"['reading', 'trigger', 'anxiety', 'us', 'build', 'resilience', 'reading']",negative
"['people', 'anxiety', 'like', 'see', 'told', 'something', 'terrible', 'would', 'happen', 'pandemic']",negative
"['wanting', 'boost', 'incredibly', 'important', 'research', 'racial', 'mental', 'health', 'distress', 'due']",positive
"['follow', 'money', 'financial', 'stress']",negative
"['suffering', 'depression', 'due', 'pandemic', 'hypocrisy']",negative
"['cannot', 'stress', 'enough', 'digital', 'tech', 'powerful', 'way', 'keep', 'growing', 'expanding']",positive
"['looking', 'destress', 'massage', 'follow', 'protect']",positive
"['critical', 'component', 'deliberate', 'continuous', 'improvement', 'unlock', 'happiness', 'c']",positive
"['providing', 'much', 'relief', 'happiness', 'everyone', 'around', 'world', 'number', 'dog']",positive
"['providing', 'much', 'relief', 'happiness', 'everyone', 'around', 'world', 'number', 'dog']",positive
"['providing', 'much', 'relief', 'happiness', 'everyone', 'around', 'world', 'number', 'dog']",positive
"['helpful', 'tip', 'coping', 'stress', 'response', 'regular', 'exercise', 'take', 'play', 'read', 'book', 'watch']",positive
"['spirit', 'anxiety', 'inspiring', 'obsess']",positive
"['sleeping', 'less', 'manage', 'anxiety', 'uncertain', 'times', 'routine', 'even', 'simple', 'one']",negative
"['frank', 'company', 'group', 'work', 'help', 'identify', 'stress']",neutral
"['check', 'manage', 'stress']",negative
"['health', 'freedom', 'happiness', 'optimism', 'gone', 'still']",positive
"['culture', 'given', 'amount', 'social', 'anxiety', 'even', 'yo']",negative
"['level', 'stressful', 'best', 'times', 'year', 'provided', 'added', 'complication']",positive
"['national', 'happiness', 'day', 'make', 'happy', 'get', 'chicken', 'safe', 'chicken']",positive
"['whats', 'happening', 'latest', 'thing', 'giving', 'real', 'anxiety', 'enough', 'deal', 'w']",positive
"['cannot', 'teach', 'anybody', 'anything', 'make', 'think', 'depression']",negative
"['welcome', 'home', 'happiness', 'son', 'hospital']",positive
"['live', 'joy', 'kind', 'love', 'unconditionally', 'amy', 'depression', 'anxiety']",positive
"['even', 'stress', 'always', 'option', 'look', 'around', 'us', 'appreciate', 'beauty']",positive
"['depression', 'read']",negative
"['emotional', 'freedom', 'anxiety', 'release', 'expert', 'listen', 'leadership']",positive
"['never', 'much', 'anxiety', 'plane', 'suck']",negative
"['quick', 'stress', 'reduction', 'unsettling', 'times', 'thank', 'god', 'coach']",positive
"['thanks', 'covid', 'back', 'school', 'way', 'stressful']",negative
"['know', 'quarantine', 'increase', 'productivity', 'lower', 'stress', 'even', 'save', 'money']",positive
"['health', 'stress', 'importance', 'data', 'based', 'g']",negative
"['vital', 'business', 'ended', 'stress', 'account']",negative
"['low', 'cost', 'acupuncture', 'clinic', 'alleviate', 'anxiety', 'stress', 'trauma', 'along']",negative
"['lot', 'ways', 'deal', 'anxiety', 'difficult', 'times', 'continue', 'reading']",negative
"['mask', 'health', 'anxiety', 'worry', 'covid', 'mask', 'problem']",negative
"['beach', 'day', 'relax', 'stress']",neutral
"['happy', 'people', 'wishing', 'safe', 'healthy', 'stress', 'free', 'day']",positive
"['least', 'assignment', 'open', 'book', 'exam', 'form', 'depression']",negative
"['feel', 'pandemic', 'stress', 'help', 'thrive']",neutral
"['dealing', 'added', 'stress', 'since', 'outbreak', 'taking', 'time', 'assess', 'e']",negative
"['emotionally', 'intelligent', 'way', 'cope', 'pandemic', 'stress', 'thinking', 'journey', 'rather']",positive
"['happiness', 'found', 'even', 'times', 'one', 'turn', 'light', 'albus']",positive
"['brink', 'mental', 'health', 'crisis', 'many', 'increasing', 'stress']",negative
"['situation', 'stressful', 'time', 'everyone', 'young', 'people', 'familiar', 'routine', 'w']",negative
"['situation', 'stressful', 'time', 'everyone', 'protect', 'reach']",negative
"['always', 'offer', 'full', 'refund', 'cancel', 'due', 'covid', 'lots', 'anxiety', 'mome']",negative
"['tired', 'anxiety', 'well', 'safely', 'imagine', 'trying', 'sleep']",positive
"['anxiety', 'depression']",negative
"['anxiety', 'depression', 'society']",negative
"['one', 'distress', 'made', 'uniquely', 'unfortunate', 'year', 'otherwise', 'struck', 'every', 'year', 'past']",negative
"['sadness', 'know', 'happiness']",positive
"['totally', 'get', 'anxiety']",negative
"['pandemic', 'affecting', 'mental', 'health', 'many', 'people', 'help', 'manage', 'stress']",neutral
"['investment', 'great', 'concerned', 'traditional', 'depression']",positive
"['ball', 'stress', 'need', 'decide']",negative
"['one', 'important', 'anxiety', 'times', 'remember']",neutral
"['distressed', 'learn', 'fire', 'accident', 'center']",negative
"['blessing', 'quarantine', 'room', 'alone', 'photography', 'depression']",negative
"['physical', 'health', 'issue', 'stress', 'global', 'pandemic', 'taking', 'toll', 'mental', 'health']",negative
"['dangerous', 'depression', 'suicidal', 'worse', 'u', 'die', 'b']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['sudden', 'shift', 'anxiety', 'increasing', 'kindness', 'explore']",positive
"['stressful', 'story', 'strain']",negative
"['hey', 'want', 'help', 'promote', 'positivity', 'decrease', 'viewer', 'anxiety', 'ar']",positive
"['panic', 'anxiety', 'depression', 'affect', 'people', 'become', 'generational', 'trauma']",negative
"['maybe', 'freedom', 'upcoming', 'depression', 'loneliness', 'depression', 'song']",negative
"['sir', 'assuming', 'grave', 'also', 'severe', 'stress']",negative
"['help', 'pet', 'separation', 'anxiety', 'via']",positive
"['stress', 'anxiety', 'related']",negative
"['looking', 'forward', 'capacity', 'also', 'appreciate', 'anxiety', 'staff', 'lea']",positive
"['alert', 'help', 'pet', 'separation', 'anxiety', 'global', 'pandemic', 'news']",positive
"['isolation', 'anxiety', 'reality', 'many', 'people', 'autism', 'community', 'thats', 'persistent', 'reality']",negative
"['difficult', 'cope', 'fear', 'anxiety', 'daily', 'general', 'sense', 'uncertainty']",negative
"['ways', 'manage', 'anxiety', 'strength', 'find', 'new', 'ways', 'calm', 'schedule', 'try']",positive
"['good', 'anxiety', 'lot', 'right', 'better', 'chance', 'dying']",positive
"['made', 'pregnancy', 'even', 'stressful', 'need', 'see', 'happy']",positive
"['anxiety', 'going', 'back', 'school', 'cut', 'hair', 'cent', 'scissors']",negative
"['toxic', 'stress', 'exactly', 'daughter', 'heart', 'breaking', 'scary', 'help']",negative
"['overview', 'respond', 'obvious', 'increase', 'stress', 'way', 'tha']",negative
"['home', 'senior', 'living', 'lee', 'woodruff', 'stress']",negative
"['financial', 'stress', 'affecting', 'secure', 'likely']",negative
"['react', 'stressful', 'different', 'ways', 'help', 'child', 'cope', 'sticking', 'routine']",negative
"['stressful', 'part', 'moving', 'times', 'designing', 'new', 'maintain']",negative
"['one', 'disaster', 'another', 'want', 'keep', 'anxiety', 'high', 'wonder', 'health']",negative
"['stress', 'health', 'everything', 'hear', 'episode']",negative
"['corporate', 'goliath', 'insurance', 'company', 'work', 'may', 'soon', 'laying', 'people', 'stress']",negative
"['imagine', 'provided', 'true', 'inclusive', 'new', 'deal', 'great', 'depression']",positive
"['stress', 'take', 'toll', 'pandemic', 'even', 'without', 'getting', 'new', 'study', 'found', 'higher', 'broken']",negative
"['new', 'course', 'today', 'handling', 'anxiety', 'build', 'emotional']",neutral
"['meditation', 'awesome', 'awesome', 'way', 'relieve', 'stress', 'times']",positive
"['june', 'position', 'paper', 'crossed', 'atlantic', 'sea', 'stress']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['please', 'dont', 'give', 'number', 'suffering', 'depression', 'result', 'th']",neutral
"['optimist', 'thinking', 'positively', 'surely', 'drive', 'stress', 'pressure', 'away']",positive
"['may', 'lord', 'may', 'get', 'lots', 'happiness', 'good', 'health', 'life']",positive
"['anxiety', 'hit', 'roof', 'presser', 'good', 'sign', 'one', 'good', 'news', 'late', 'night']",positive
"['toxic', 'stress', 'brought', 'pandemic', 'affect', 'brains', 'future']",negative
"['get', 'rid', 'anxiety', 'stress', 'impact', 'meditation', 'routine', 'daily']",negative
"['found', 'people', 'know', 'less', 'stress', 'exhibit']",negative
"['say', 'anxiety', 'around', 'personal', 'since', 'hit', 'according']",negative
"['click', 'learn', 'making', 'money', 'without', 'stress']",positive
"['mentally', 'strong', 'people', 'stress', 'trauma', 'anxiety', 'depression']",negative
"['productive', 'stress', 'trauma', 'anxiety', 'depression']",negative
"['may', 'peace', 'harmony', 'health', 'happiness', 'prevail', 'may', 'smile']",positive
"['anxiety', 'level', 'indicator']",negative
"['facing', 'stress', 'n', 'frustration', 'due', 'university', 'exam', 'help', 'us', 'bring', 'th']",negative
"['organization', 'help', 'reduce', 'anxiety', 'read', 'full', 'article', 'bu']",positive
"['organization', 'help', 'reduce', 'anxiety', 'read', 'full', 'article', 'bu']",positive
"['organization', 'help', 'reduce', 'anxiety', 'read', 'full', 'article', 'bu']",positive
"['pregnant', 'seeing', 'higher', 'depression', 'anxiety', 'pandemic', 'according', 'new', 'ca']",negative
"['paisa', 'paisa', 'paisa', 'happiness', 'got', 'amount', 'ur', 'office', 'drawer']",positive
"['probably', 'lot', 'less', 'exercise', 'bit', 'eating', 'boredom', 'stress', 'ti']",negative
"['probably', 'lot', 'less', 'exercise', 'bit', 'eating', 'boredom', 'stress', 'ti']",negative
"['probably', 'lot', 'less', 'exercise', 'bit', 'eating', 'boredom', 'stress', 'ti']",negative
"['know', 'young', 'person', 'struggling', 'anxiety', 'bereavement', 'school', 'related', 'anger']",negative
"['moral', 'stress', 'amongst', 'guide', 'collaboration']",negative
"['every', 'time', 'enter', 'crowded', 'even', 'mask', 'feel', 'anxiety', 'crawling', 'people']",negative
"['may', 'lord', 'steal', 'give', 'love', 'peace', 'happiness', 'holy']",positive
"['think', 'one', 'biggest', 'understanding', 'value', 'happiness', 'b']",positive
"['wishing', 'happy', 'may', 'auspicious', 'occasion', 'bring', 'hope', 'courage', 'happiness', 'unbound']",positive
"['official', 'post', 'doc', 'ad', 'finally', 'come', 'join', 'us', 'help', 'us', 'great', 'examining', 'stress']",positive
"['social', 'relief', 'distress', 'money', 'depressing', 'post', 'office', 'thing', 'failing', 'people', 'sent', 'aw']",negative
"['honorable', 'sir', 'academic', 'year', 'totally', 'free', 'stress']",positive
"['stress', 'stage', 'set']",negative
"['honorable', 'sir', 'academic', 'year', 'totally', 'free', 'stress']",positive
"['know', 'stressful', 'times', 'upsetting', 'many', 'people', 'particular']",negative
"['survey', 'crisis', 'added', 'whole', 'new', 'level', 'anxiety', 'worry', 'especially', 'try']",negative
"['may', 'push', 'one', 'two', 'young', 'people', 'across', 'world', 'anxiety', 'depression', 'survey']",negative
"['geopolitical', 'impact', 'unclear', 'economy', 'system', 'stress', 'c']",negative
"['quarantine', 'saved', 'lot', 'stress', 'keep', 'birthday', 'wont']",neutral
"['reduce', 'anxiety']",negative
"['ah', 'great', 'love', 'constant', 'anxiety', 'us', 'live', 'vulnerable', 'people']",positive
"['going', 'back', 'school', 'stressful', 'especially', 'added', 'uncertainty', 'surrounding', 'pandemic']",negative
"['stress', 'challenge', 'business', 'continuity', 'world', 'economic', 'forum', 'recently', 'cope']",negative
"['half', 'young', 'population', 'across', 'world', 'possibly', 'subject', 'anxiety', 'depression', 'novel']",negative
"['type', 'diabetes', 'unhealthy', 'coping', 'early', 'life', 'stress', 'stress']",negative
"['schedule', 'appointment', 'today', 'yoga', 'anxiety', 'family']",negative
"['anxiety', 'depression', 'health', 'prose', 'language', 'society']",negative
"['less', 'stress', 'better']",neutral
"['cut', 'stress', 'work', 'cha', 'freshly', 'coffee', 'wonderful', 'day', 'safety']",positive
"['everything', 'needs', 'stress', 'relief']",positive
"['new', 'report', 'family', 'stress', 'risk', 'domestic', 'abuse', 'education']",negative
"['stress', 'people', 'people', 'lost', 'income', 'home']",negative
"['help', 'cope', 'anxiety']",positive
"['help', 'cope', 'anxiety']",positive
"['pain', 'anxiety', 'sleepless', 'nights', 'tortured', 'never', 'think']",negative
"['may', 'lord', 'fill', 'home', 'lots', 'happiness', 'joy', 'happy']",positive
"['government', 'unwind', 'handle', 'collection', 'process', 'deal', 'distressed', 'customer']",negative
"['impact', 'every', 'second', 'youth', 'subject', 'depression', 'survey']",negative
"['may', 'festival', 'bring', 'happiness', 'amusement', 'joy', 'success', 'bless', 'lord', 'always']",positive
"['donated', 'distressed', 'flour', 'donated', 'mask']",negative
"['may', 'lord', 'fill', 'home', 'lots', 'happiness', 'happy', 'wishing']",positive
"['emotional', 'freedom', 'anxiety', 'release', 'expert', 'listen', 'coaching']",positive
"['series', 'rural', 'distress', 'phone']",negative
"['half', 'youth', 'population', 'subject', 'anxiety']",negative
"['take', 'look', 'short', 'guide', 'difference', 'recession', 'depression', 'impact']",negative
"['aside', 'flat', 'life', 'school', 'anxiety', 'health']",negative
"['reading', 'trigger', 'anxiety', 'us', 'build', 'resilience']",negative
"['economy', 'saw', 'worse', 'slump', 'even', 'great', 'depression', 'relative', 'recovery']",negative
"['people', 'cant', 'wear', 'face', 'mask', 'cover', 'disability', 'severe', 'distress', 'link']",negative
"['friend', 'would', 'say', 'tough', 'stressful', 'time', 'x']",negative
"['seem', 'long', 'time', 'depression', 'along', 'tu']",negative
"['need', 'outlet', 'anxiety', 'learn', 'navigate', 'turn', 'p']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['lot', 'pressure', 'pelvis', 'go', 'pee', 'lot', 'anxiety', 'vote']",negative
"['stressful', 'added', 'anxiety', 'anywhere', 'n']",negative
"['anxiety', 'type', 'cancer', 'related', 'please', 'call', 'us']",negative
"['happiness', 'handmade', 'go', 'local', 'community', 'buy', 'direct']",positive
"['many', 'people', 'anxiety', 'isolation', 'tell', 'us', 'care', 'support']",positive
"['great', 'sadness', 'today', 'confirm']",positive
"['tune', 'today', 'learn', 'help', 'stress', 'pandemic', 'free']",positive
"['day', 'mixed', 'unimaginable', 'stress', 'student']",negative
"['wont', 'file', 'tomorrow', 'either', 'matter', 'going', 'get', 'depression']",negative
"['pandemic', 'likely', 'give', 'rise', 'wave', 'distressed', 'looking']",negative
"['times', 'stress', 'uncertainty', 'someone', 'towards', 'another', 'may', 'purely', 'outward', 'expression', 'th']",negative
"['feeling', 'distressed', 'way', 'assessed', 'may', 'ask', 'revision', 'decision']",negative
"['distressed', 'join', 'us', 'discuss']",negative
