words,nltk_sentiment
"['amid', 'mass', 'death', 'economic', 'seen', 'since', 'great', 'depression', 'rising', 'unemployment', 'impoverishment']",negative
"['covid', 'ward', 'dance', 'movie', 'relieve', 'mental', 'stress', 'patient']",negative
"['stressless', 'stress', 'free', 'loll', 'big']",positive
"['enjoy', 'trump', 'heinous', 'great', 'depression']",positive
"['depression', 'us', 'hide', 'world', 'pass', 'message', 'along', 'everyone', 'due', 'complex']",negative
"['site', 'also', 'much', 'emotional', 'make', 'already', 'stressful', 'exam', 'year']",negative
"['help', 'cope', 'stress', 'anxiety', 'remain', 'calm', 'strong', 'faith', 'th']",positive
"['doubt', 'like', 'countless', 'brother', 'forced', 'appeal', 'anxiety']",negative
"['spirit', 'president', 'unsuited', 'deal', 'great', 'depression', 'unfit']",positive
"['know', 'stressful', 'times', 'upsetting', 'many', 'people', 'particular']",negative
"['game', 'cost', 'little', 'happiness', 'joy', 'fulfillment', 'end', 'wort']",positive
"['mental', 'health', 'invisible', 'therefore', 'important', 'us', 'stress']",negative
"['stress', 'trauma', 'anxiety', 'depression']",negative
"['depression', 'dementia', 'cancer', 'flat']",negative
"['starting', 'university', 'autumn', 'could', 'face', 'anxiety', 'isolation', 'loneliness']",negative
"['anxiety', 'nature']",negative
"['orange', 'energy', 'red', 'happiness', 'joy']",positive
"['causing', 'anxiety', 'depression', 'read', 'depression', 'research']",negative
"['financial', 'support', 'help', 'available', 'financial', 'distress', 'help', 'f']",positive
"['young', 'likely', 'experienced', 'high', 'depression', 'anxiety', 'loneliness']",negative
"['talking', 'lessen', 'distress', 'avoid', 'reach', 'someone']",negative
"['early', 'life', 'stress', 'chronic', 'disease', 'untreated']",negative
"['living', 'chronic', 'stress', 'psychology', 'today', 'trump']",negative
"['one', 'easily', 'overcome', 'quarantine', 'stress', 'following', 'easy', 'process', 'maintain', 'healthy']",positive
"['breaking', 'mindful', 'extraordinary', 'disruption', 'business', 'anxiety', 'causing']",negative
"['depression', 'inequity', 'education']",negative
"['dos', 'stay', 'mentally', 'healthy', 'stressful', 'information', 'ca']",negative
"['saying', 'money', 'cant', 'buy', 'happiness', 'joss', 'case', 'although', 'c']",negative
"['depression', 'without', 'prior', 'warning', 'could', 'made', 'worse', 'tune']",negative
"['life', 'mental', 'stress', 'significantly', 'number', 'shown', 'yoga', 'may', 'help']",positive
"['reduce', 'anxiety', 'people', 'know', 'process', 'place', 'handle', 'situation', 'mor']",negative
"['people', 'politicize', 'weve', 'depression', 'weve']",negative
"['need', 'new', 'narrative', 'distress', 'replace', 'one', 'individual', 'need', 'human', 'connect']",negative
"['helping', 'elderly', 'people', 'cope', 'stress', 'distressed', 'family']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['read', 'helpful', 'assist', 'coping', 'anxiety']",positive
"['anybody', 'distressed', 'c']",negative
"['true', 'real', 'effect', 'stress', 'anxiety', 'depression', 'extremely']",negative
"['causing', 'stress', 'disruption', 'young', 'follow', 'help', 'protect']",neutral
"['set', 'happiness', 'indicator', 'thank']",positive
"['life', 'love', 'depression']",positive
"['happy', 'hermit', 'anxiety']",positive
"['separation', 'family', 'added', 'another', 'layer', 'stress', 'pandemic']",negative
"['cannot', 'stress', 'enough', 'importance', 'quote', 'within', 'current', 'climate', 'hysteria']",negative
"['support', 'people', 'economic', 'distress', 'due', 'insurance', 'plan', 'big']",negative
"['advised', 'us', 'first', 'survey', 'touchstone', 'mental', 'distress', 'raising', 'around']",negative
"['teach', 'us', 'mental', 'health', 'isolation', 'walrus', 'stress', 'isolation']",negative
"['legacy', 'well', 'taken', 'care', 'exposure', 'affected', 'stress', 'minuscule']",positive
"['working', 'home', 'dont', 'outlet', 'talking', 'staff', 'destress', 'sai']",neutral
"['community', 'transmission', 'business', 'usual', 'anxiety', 'high', 'gather']",negative
"['first', 'official', 'teacher', 'workday', 'today', 'nut', 'stress', 'weve', 'got']",negative
"['cancer', 'depression', 'dementia', 'health', 'vagus', 'nerve']",negative
"['dogs', 'pet', 'video', 'unsung', 'anyone', 'anxiety']",negative
"['depression', 'mental', 'health', 'spike', 'suicide', 'ideation', 'amid']",negative
"['interesting', 'article', 'regarding', 'employee', 'anxiety', 'help', 'manage', 'stress', 'move', 'next', 'stage']",positive
"['fake', 'stop', 'trying', 'cause', 'depression', 'anxiety', 'people', 'sad', 'disgusting']",negative
"['never', 'told', 'anxiety']",positive
"['may', 'prosperous', 'year', 'ahead', 'full', 'hope', 'happiness', 'happy', 'new', 'year', 'everybody', 'stay', 'healthy']",positive
"['fear', 'anxiety', 'disease', 'devastating', 'cause', 'sharp', 'particularly', 'uncertain', 'times']",negative
"['always', 'open', 'click', 'link', 'known', 'help', 'aid', 'stress', 'anxiety']",negative
"['knew', 'stress', 'thats', 'already', 'high', 'around', 'time', 'school', 'year', 'could', 'rise', 'new', 'well']",negative
"['yet', 'another', 'stress', 'anxiety', 'rise', 'burden', 'weve', 'got', 'find']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['gourmet', 'junk', 'food', 'help', 'tame', 'anxiety', 'pressure']",negative
"['happiness', 'let', 'learn', 'achieve', 'life']",positive
"['still', 'relevant', 'today', 'testing', 'recession', 'depression']",negative
"['facing', 'extraordinary', 'stress', 'find']",negative
"['stress', 'pandemic', 'stress']",negative
"['human', 'craving', 'breath', 'fresh', 'air', 'walk', 'around', 'mall', 'without', 'anxiety']",positive
"['must', 'everything', 'country', 'stressful', 'united']",negative
"['know', 'stressful', 'times', 'upsetting', 'many', 'people', 'particular']",negative
"['medical', 'refuse', 'allow', 'family', 'inside', 'facility', 'stress']",negative
"['calling', 'vaccine', 'trial', 'time', 'anxiety', 'affected']",negative
"['six', 'young', 'ranging', 'anxiety', 'depression', 'attributable']",negative
"['significant', 'psychological', 'distress', 'amongst', 'working', 'context']",negative
"['influence', 'nursing', 'staff', 'working', 'stress', 'level', 'pandemic']",negative
"['share', 'wedding', 'saying', 'feel', 'additional', 'stress']",negative
"['week', 'pretty', 'stressful', 'weekend', 'mood', 'work', 'week']",neutral
"['stress', 'anxiety', 'would', 'like', 'speak', 'someone', 'listen', 'yo']",negative
"['new', 'single', 'social', 'distance', 'deal', 'stress', 'writing']",negative
"['overwhelming', 'possibility', 'cause', 'stress', 'feel', 'use', 'fact']",negative
"['health', 'would', 'like', 'invite', 'stress', 'building', 'resilience']",positive
"['health', 'would', 'like', 'invite', 'stress', 'building', 'resilience']",positive
"['blueprint', 'leadership', 'burnout', 'moral', 'distress', 'among', 'nursing']",negative
"['emotional', 'stress', 'may', 'lead', 'smaller', 'born']",negative
"['motive', 'happiness', 'diet', 'tough', 'times']",positive
"['young', 'people', 'avoid', 'depression']",negative
"['could', 'talk', 'depression', 'anxiety']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['seeing', 'lot', 'mood', 'depression', 'psychiatric']",negative
"['think', 'family', 'vulnerable', 'high', 'risk', 'cannot', 'stress', 'enough', 'one']",negative
"['feel', 'seen', 'ongoing', 'stress', 'raging', 'pandemic', 'physical']",negative
"['midst', 'use', 'help', 'cope', 'anxiety', 'stress']",negative
"['listening', 'depression', 'people', 'w', 'arthritis']",negative
"['closed', 'stress', 'increase', 'risk', 'abuse', 'neglect']",negative
"['alarming', 'devastating', 'facing', 'right', 'depression']",negative
"['anxiety', 'anxiety']",negative
"['know', 'survive', 'pandemic', 'youve', 'survive', 'depression', 'right']",negative
"['stress', 'eater', 'eating', 'stress', 'food']",negative
"['look', 'page', 'read', 'top', 'help', 'mask', 'anxiety', 'weve', 'also', 'got', 'discount']",positive
"['navigate', 'together', 'new', 'normal', 'stress', 'overwhelming', 'travel', 'business']",negative
"['end', 'sight', 'stress', 'taking', 'mental', 'toll', 'work']",negative
"['increasing', 'stress', 'strain', 'sense', 'school', 'food']",negative
"['help', 'manage', 'stress']",neutral
"['brought', 'unprecedented', 'stress', 'society', 'large', 'perhaps']",negative
"['due', 'return', 'school', 'days', 'stressful', 'enough', 'time', 'young']",negative
"['common', 'issue', 'depression', 'anxiety', 'last']",negative
"['hurricane', 'season', 'stressful', 'even', 'pandemic', 'worry', 'learn', 'plan']",negative
"['thanks', 'honest', 'personal', 'message', 'stress', 'overwork']",positive
"['stress', 'normal', 'part', 'life', 'certain', 'healthy', 'however', 'stress', 'becomes']",negative
"['twice', 'many', 'depression', 'time', 'last', 'year']",negative
"['impact', 'depression', 'youth', 'topic', 'summer', 'school']",negative
"['many', 'living', 'stress', 'uncertainty', 'ever', 'many']",negative
"['going', 'add', 'additional', 'stress', 'difficult', 'flu', 'season']",negative
"['depression', 'doubled', 'pandemic', 'appalling', 'given', 'like']",negative
"['help', 'manage', 'stress', 'sh']",neutral
"['driving', 'dramatic', 'depression', 'anxiety', 'among', 'college', 'w', 'th']",negative
"['say', 'pandemic', 'stressful', 'would', 'dramatic', 'understatement']",negative
"['pandemic', 'turning', 'upside', 'urge', 'alert', 'anxiety', 'among', 'c']",positive
"['weve', 'hit', 'pandemic', 'wall', 'roughly', 'one', 'anxiety', 'disorder']",negative
"['try', 'understand', 'nature', 'business', 'stress', 'within', 'community', 'especially', 'comes']",negative
"['something', 'quite', 'right', 'society', 'come', 'consider', 'normal', 'depression']",negative
"['new', 'episode', 'tomorrow', 'talking', 'anxiety']",negative
"['stress', 'affecting', 'drinking', 'behaviour', 'differ', 'men', 'find']",negative
"['health', 'community', 'care', 'say', 'really', 'hard', 'anxiety']",positive
"['level', 'bring', 'back', 'excess', 'due', 'stress', 'malnutrition']",negative
"['sherlock', 'depression', 'allegedly', 'pandemic', 'depression']",negative
"['times', 'despair', 'little', 'happiness', 'keep', 'alive']",positive
"['times', 'stress', 'like', 'may', 'tempting', 'management', 'eliminate', 'maintenance', 'short']",negative
"['even', 'normal', 'times', 'new', 'school', 'year', 'starting', 'stressful', 'enough', 'hope', 'post', 'w']",negative
"['thankful', 'situation', 'stress']",positive
"['know', 'stressful', 'times', 'upsetting', 'many', 'people', 'particular']",negative
"['health', 'council', 'sa', 'expressed', 'sadness', 'increase', 'number', 'health', 'dying']",negative
"['health', 'council', 'sa', 'expressed', 'sadness', 'increase', 'number', 'health', 'dying']",negative
"['unusually', 'stressful', 'environment', 'large', 'number', 'people', 'around', 'world']",negative
"['due', 'flood', 'many', 'living', 'stress', 'postpone', 'neet']",negative
"['true', 'anxiety', 'big', 'part', 'window', 'ta']",positive
"['health', 'care', 'really', 'wealth', 'care', 'know', 'happiness', 'health', 'wealth', 'wellness', 'diabetic']",positive
"['play', 'dogs', 'dont', 'one', 'get', 'one', 'get', 'threw', 'stress', 'yo']",negative
"['new', 'study', 'found', 'depression', 'doubled', 'pandemic', 'almost', 'said']",negative
['destress'],neutral
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['new', 'office', 'national', 'statistics', 'ons', 'suggest', 'number', 'dealing', 'depression']",negative
"['offering', 'unusual', 'way', 'destress', 'amid', 'pandemic', 'group', 'offering', 'put', 'people']",neutral
"['amma', 'happiness', 'received', 'welfare', 'pension', 'another', 'received', 'lea']",positive
"['sadness', 'hear', 'veteran', 'freedom', 'fighter', 'diplomat']",positive
"['watch', 'watch', 'funny', 'movie', 'listen', 'uplifting', 'music', 'dont', 'stay', 'sadness', 'long']",positive
"['hope', 'lord', 'everyone', 'life', 'infinite', 'happiness', 'remove']",positive
"['chest', 'pain', 'anxiety', 'visit']",negative
"['led', 'anxiety', 'around', 'supporting', 'care', 'needs', 'assure', 'every', 'measure', 'taken', 'keep']",positive
"['happiness', 'business', 'happiness']",positive
"['first', 'school', 'anxiety', 'dream', 'middle', 'morning', 'going', 'well', 'realize', 'one', 'w']",positive
"['subconscious', 'mind', 'basic', 'oh', 'naked', 'anxiety', 'dream', 'last', 'night', 'dreamt', 'turned']",positive
"['anything', 'positive', 'twitter', 'past', 'like', 'constant', 'loop', 'depression', 'anger']",negative
"['getting', 'sick', 'covid', 'pandemic', 'extremely', 'stressful', 'havent', 'felt', 'sick']",negative
"['filled', 'depression', 'country', 'recession', 'leave', 'one', 'doubt']",negative
"['anxiety', 'last', 'one', 'couple', 'ago']",negative
"['anxiety', 'depression']",negative
"['may', 'lord', 'give', 'happiness']",positive
"['suffer', 'mental', 'stress', 'fatigue', 'fight', 'clap']",negative
"['manage', 'stress', 'pandemic', 'healthy', 'diet', 'regularly', 'getting']",neutral
"['manage', 'stress', 'pandemic', 'healthy', 'diet', 'regularly', 'getting']",neutral
"['antimasker', 'anxiety', 'attack', 'wear', 'mask']",negative
"['may', 'power', 'deva', 'shree', 'destroy', 'enhance', 'happiness', 'create', 'goodness', 'around']",positive
"['cope', 'stress', 'crisis', 'recent', 'times', 'aware', 'impact']",negative
"['may', 'lord', 'bless', 'treasure', 'health', 'wealth', 'happiness', 'happy']",positive
"['may', 'lord', 'bestow', 'happiness', 'wisdom', 'good', 'health', 'prosperity', 'happy']",positive
"['make', 'event', 'talk', 'necessary', 'reduce', 'stress']",negative
"['anxiety', 'depression', 'due', 'alone', 'number', 'people']",negative
"['may', 'arrival', 'bring', 'wave', 'happiness', 'health', 'happy']",positive
"['may', 'lord', 'bless', 'family', 'happiness', 'may', 'continue', 'protector', 'happy']",positive
"['birthday', 'time', 'add', 'good', 'happiness', 'success', 'adventure', 'subtract', 'age', 'wha']",positive
"['full', 'time', 'job', 'full', 'time', 'college', 'clinical', 'depression', 'w', 'life', 'truth', 'college']",negative
"['deal', 'second', 'wave', 'anxiety', 'according', 'via']",negative
"['poll', 'back', 'school', 'time', 'soon', 'well', 'usual', 'excitement', 'anxiety', 'added', 'concern']",positive
"['journalism', 'malpractice', 'anxiety', 'work', 'conspiracy', 'throw']",negative
"['depression', 'indigenous', 'youth']",negative
"['happiness', 'good', 'health', 'prosperity', 'auspicious', 'occasion', 'may', 'world', 'bless']",positive
"['occasion', 'wish', 'lord', 'home', 'full', 'happiness', 'prosperity']",positive
"['may', 'bring', 'peace', 'happiness', 'upon', 'us', 'give', 'us', 'strength', 'fight', 'pandemic']",positive
"['list', 'everyday', 'depression', 'anxiety']",negative
"['year', 'end', 'suffering', 'wont', 'end', 'sadness', 'frustration', 'exhaustion', 'wont', 'end']",negative
"['report', 'extremely', 'stress']",negative
"['happy', 'may', 'bring', 'lots', 'happiness', 'life', 'also', 'ur']",positive
"['happiness', 'good', 'health', 'prosperity', 'auspicious', 'occasion', 'may', 'world', 'bless']",positive
"['pandemic', 'human', 'depression', 'punk', 'us', 'marshal', 'mornings']",negative
"['stay', 'happy', 'stay', 'hospitality', 'hotel', 'luxury', 'happiness']",positive
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['suicide', 'covid', 'depression']",negative
"['currently', 'giving', 'ulcer', 'constant', 'state', 'stress', 'anxiety', 'feel']",negative
"['may', 'god', 'bless', 'family', 'fill', 'home', 'colors', 'happiness', 'joy']",positive
"['dad', 'really', 'distressed', 'isolated', 'hospital', 'due', 'new']",negative
"['auspicious', 'day', 'wish', 'good', 'health', 'happiness', 'prosperity', 'remember']",positive
"['wishing', 'happiness', 'big', 'appetite', 'celebration']",positive
"['psychotherapy', 'teletherapy', 'help', 'overcome', 'anxiety', 'stress', 'coping']",negative
"['trying', 'find', 'happiness', 'learn', 'happy', 'people', 'detailed']",positive
"['impact', 'causing', 'hardship', 'great', 'distress', 'trauma', 'li']",negative
"['absolutely', 'unnecessary', 'immunity', 'stress', 'leaves', 'people', 'vulnerable']",negative
"['oh', 'yeah', 'even', 'worse', 'second', 'wave', 'plus', 'even', 'worse', 'economic', 'depression', 'well']",negative
"['report', 'extremely', 'read', 'stress']",negative
"['weed', 'depression', 'heal', 'emotional', 'loss']",negative
"['chaos', 'due', 'inequality', 'great', 'depression', 'era', 'unemployment', 'people', 'lose', 'lose', 'health']",negative
"['fake', 'election', 'tied', 'foreign', 'via', 'anxiety']",negative
"['anxiety', 'size', 'planet', 'nuclear', 'cant', 'afford', 'biological', 'warf']",negative
"['uncertain', 'times', 'depression', 'real', 'impacted', 'us', 'speak', 'someone']",negative
"['make', 'day', 'bright', 'sometimes', 'need', 'create', 'sun', 'depression', 'anxiety']",negative
"['hope', 'miss', 'sad', 'dying', 'depression', 'crying']",negative
"['negative', 'stress', 'dont', 'mess', 'around']",negative
"['everyone', 'stress', 'differently', 'dont', 'suffer', 'silence']",neutral
"['follow', 'us', 'resilience', 'anxiety']",negative
['stress'],negative
"['covid', 'depression', 'real', 'tell', 'ya']",negative
"['stay', 'happy', 'stay', 'hospitality', 'hotel', 'luxury', 'happiness']",positive
"['visiting', 'care', 'impose', 'prison', 'like', 'causing', 'distress']",negative
"['stress', 'meet']",negative
"['stress', 'meet']",negative
"['related', 'stress', 'bank', 'stress', 'given', 'u', 'ur', 'ban']",negative
"['training', 'ready', 'remote', 'position', 'dont', 'anxiety', 'go']",positive
"['bearing', 'brunt', 'covid', 'toll', 'survey', 'anxiety']",negative
"['deal', 'type', 'call', 'someone', 'already', 'anxiety', 'call', 'could']",negative
"['ways', 'help', 'register', 'without', 'stress', 'click', 'link', 'follow']",positive
"['bearing', 'brunt', 'covid', 'toll', 'survey', 'troubling', 'picture', 'growing', 'anxiety']",negative
"['beauty', 'eye', 'anxiety', 'freedom', 'love']",positive
"['help', 'cope', 'stress', 'anxiety', 'remain', 'calm', 'strong', 'faith', 'th']",positive
"['lot', 'yesterday', 'train', 'anxiety', 'outdoor', 'club', 'extreme']",negative
"['set', 'review', 'implementation', 'resolution', 'framework', 'stress', 'bank']",negative
"['stop', 'stigma', 'depression', 'anxiety']",negative
"['review', 'implementation', 'resolution', 'framework', 'related', 'stress', 'ba']",negative
"['amid', 'pandemic', 'growing', 'anxiety', 'inability', 'concentrate', 'aged']",negative
"['finance', 'minister', 'said', 'state', 'gradually', 'facing', 'financial', 'stress']",negative
"['providing', 'stress', 'wellness', 'training']",neutral
"['think', 'anxious', 'coming', 'semester', 'even', 'virtual', 'teaching', 'stressful', 'take']",negative
"['pandemic', 'higher', 'depression', 'anxiety', 'eve']",negative
"['midnight', 'bubble', 'gum', 'weekend', 'treat', 'stress', 'reliever']",positive
"['successfully', 'channeled', 'anxiety', 'work', 'unreservedly', 'recommend', 'borscht']",positive
"['understandable', 'youve', 'insomnia', 'stress', 'recently', 'pandemic', 'causing', 'concern', 'many', 'q']",negative
"['light', 'depression', 'anxiety']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['poor', 'people', 'stress', 'deserve', 'better', 'future', 'put', 'suspend']",negative
"['stress', 'immune', 'looking', 'immune', 'help']",positive
"['um', 'unemploy', 'rate', 'bad', 'since', 'great', 'depression']",negative
"['pandemic', 'politics', 'anxiety', 'alcohol']",negative
"['everyone', 'differently', 'stressful', 'like', 'may', 'feel', 'anxiousness', 'anger', 'sadness']",negative
"['dont', 'want', 'dwell', 'stress', 'question', 'see', 'opportunity', 'share', 'inform']",positive
"['rising', 'stress', 'world', 'wash', 'soap']",negative
"['anxiety', 'insomnia', 'pain', 'relief', 'give', 'organic', 'oil', 'new', 'gift', 'ca']",positive
"['pandemic', 'politics', 'anxiety', 'alcohol']",negative
"['session', 'victor', 'today', 'topic', 'manage', 'stress', 'burnout']",negative
"['know', 'someone', 'coping', 'well', 'stress', 'free', 'anonymous', 'screening']",positive
['stress'],negative
"['politics', 'anxiety', 'alcohol', 'health']",negative
"['pandemic', 'anxiety', 'politics', 'alcohol', 'health']",negative
"['positive', 'test', 'news', 'synopsis', 'distressing']",positive
"['study', 'anxiety', 'pandemic']",negative
"['threat', 'community', 'lead', 'worry', 'fear', 'sadness', 'even']",negative
"['never', 'never', 'usual', 'look', 'sadness', 'time', 'prime', 'r']",positive
"['put', 'added', 'stress', 'defined', 'benefit', 'maintain', 'appropriate', 'read']",positive
"['pandemic', 'politics', 'anxiety', 'alcohol', 'health']",negative
"['anxiety', 'injury', 'monster', 'art', 'drawing', 'sketch', 'sketchbook', 'illustration']",negative
"['parasite', 'stress', 'theory', 'robot', 'saying']",negative
"['fog', 'distressing', 'neurological', 'apparent', 'tonight']",negative
"['parasite', 'stress', 'theory', 'robot', 'saying']",negative
"['depression', 'sudden']",negative
"['hear', 'death', 'also', 'distressed', 'see', 'many', 'like']",negative
"['helpful', 'tip', 'coping', 'stress', 'response', 'regular', 'exercise', 'take', 'play', 'read', 'book', 'wa']",positive
"['people', 'everywhere', 'struggling', 'pandemic', 'stress', 'anxiety', 'recognize', 'love']",negative
"['help', 'deal', 'stress', 'without', 'losing', 'mi']",positive
