text,ground_truth,predicted
alert federal push faster new global pandemic news,sad,positive
individual follow break transmission,sad,negative
hello subscribe channel new music,happy,positive
well whole world deal every,sad,negative
sen rep legislation allow trained maintain,hope,negative
video handled crisis click watch full,sad,negative
transform employ new ensure safety,happy,positive
today state action resilience mike,happy,negative
according fed extended pandemic learn,sad,negative
public attitude towards towards guest,happy,negative
speculation provincial election top doctor looking ways safely ho,hope,negative
excited spooky autumn leaves pumpkin spiced chai tea regardless status,hope,negative
people style contact tracing solution mass government surveillance,sad,negative
enrol covid insurance type send,sad,negative
advised buy pulse thermal scanner read,sad,negative
point still especially context god damn seem,sad,negative
live stand show zoom live front room,sad,negative
societal upheaval pandemic need new ai data,sad,positive
mark international youth day best approach engaging,happy,negative
frankly honest ad aged well opposite,hope,negative
hell wrong people permitted,sad,negative
tend much paranoid easily,sad,negative
reduce amount n respect national insurance,sad,negative
agility say sustainable critical new normal,sad,positive
latest adventurous thanks giveaway,happy,negative
data august august active,sad,negative
keep good work,happy,neutral
china huge sex marketing,hope,negative
thats whole thing might never get sick carrying,sad,negative
dying withheld association sur,sad,negative
another outbreak declared meat plant reach,sad,negative
done best canada finance minister following clash pol,hope,negative
,sad,neutral
hey suppress voting criminal already forcefully cond,sad,negative
acquisition latest de said,hope,negative
home similarly puja done home idol installation eve,sad,negative
shah saving misgovernance shame th,hope,negative
grab buy get free mold,hope,negative
socially mourning ceremony eve,sad,negative
crisis nearly child care may permanently lost call con,happy,negative
sandy bay clarendon community quarantine,happy,negative
allow us put mind ease receive quote,hope,negative
reminder self smile,sad,negative
update total active,sad,negative
san de en de de san,sad,negative
today hong world next,sad,negative
one thousand dying every day hoax president,happy,negative
looking establish fully efficient epidemic prevention mechanism tha,sad,negative
yes say know saying many state,sad,negative
new event twitter remove video trump campaign twit,sad,positive
turning away meat result crisis find,sad,negative
according investigation stated cause,hope,negative
pandemic illustrator art photography photographer,sad,negative
team foggy foggy couple times past,sad,negative
update tested new case,sad,positive
globe filled much beauty behave like said patriotic brave,sad,negative
spoke someone works position stated setting ready wave even thou,sad,negative
us make week plus lavish dont work,happy,negative
limited voting ensure safety polling open election day two,happy,negative
covid recovery live new providing health advice guidance links support,happy,positive
council south statement business usual simply inadequate tackle,sad,negative
single country fight alone existence anywhere,sad,negative
keep core business running minimal operational cost read,sad,negative
married account highest proportion suicidal aged,happy,negative
dont worry team eliminate kaha stay safe fam,happy,negative
morning reminder wear take away bit freedom every time,sad,negative
future first socially concert,happy,negative
like theres dying virus,sad,negative
team novel ai breath analyzer detect examine,happy,negative
experience gear people war need accept pandemic like,sad,negative
proven effectiveness mandate mask wearing public via report,sad,negative
study found effective spy,hope,negative
live news new confirmed rep,sad,positive
still good practice wash wear mask public may tip bu,happy,neutral
oh fake baseball people line ra,sad,negative
kemp spring listen reopen ga fast kemp summer listen reopen fast,sad,negative
optimistic view trajectory crossed indeed seem bit,sad,negative
easing running brief dare say,sad,negative
since since may trump say,happy,negative
oh didnt fail develop national strategy,sad,negative
petition reopen city working,sad,negative
scored winning goal cup final,hope,negative
prevent spread important regularly disinfect commonly touched together c,hope,negative
shocking gold emergency room physician attorney,sad,negative
share upcoming hurry submit,happy,negative
today amount people making attempt wear face covering today,sad,negative
first sero survey found five highly affected city,happy,negative
hong people dislike hong hong china,sad,negative
pandemic exposed gross public distribution system,sad,negative
honor see work prepare new school year comes n,happy,positive
cesspool hazardous start positive,sad,negative
sorry wont anything like going,sad,negative
treat like war soil deploy solder combat make defense line,sad,negative
number daily increasing steep climb average daily,sad,negative
havent yet work supporting health,happy,negative
look bad could visiting people,sad,negative
data simply justify forcing entire nation abide economically disastrous,hope,negative
never flu jab truly id rather tepid bloody hastily,sad,negative
total august active,sad,negative
outlined successful transmission saving use,sad,negative
across us infrastructure spending could learn reposition,hope,negative
economy showing impact made read,sad,negative
host spin see many die today,sad,negative
bin launch global initiative train one million medical staff,sad,negative
looking reconnect network purpose help reconnect,happy,negative
wearing face covering common way people help,sad,negative
media bulletin status positive,sad,negative
thought providing workable us vital,hope,negative
non local positive tun,sad,negative
guard fake patriotism china,sad,negative
continue impact bottom daily important keep mind,sad,negative
whole semester pay full tuition fee amount,hope,negative
baker advised successful billion capital raising firm,happy,negative
send healing energy planet meditation,sad,negative
many new communication b,sad,positive
pandemic focus making money filling treasure,sad,negative
total number death toll,sad,negative
sign immediately impose legislative moratorium rent freeze ill deliver copy,happy,negative
psychological impact five learned research last,sad,negative
dear news paper news channel running malicious campaign,sad,negative
ball cant church looking blowy illegal,sad,negative
doom days song produced meditate,happy,negative
inpatient payment incentive inflate patient,happy,negative
thank holiday sacrifice time need call,happy,negative
nobody candle debt w disastrous labor coaster plan spend savin,sad,negative
want market communicate right way times,sad,negative
morning like every day try fix hair finger drank coffee bed wha,happy,negative
convolutional neural network compute lung disease severity score,sad,negative
assume tip criminal front line everything,sad,negative
let dye hair part year,happy,negative
three dam hub china besides humanitarian horror,sad,negative
meet take help detect potential symptom sa,sad,negative
sluggish response government gain foothold k,sad,negative
top us brazil russia,hope,negative
dont delay pediatric care child especially essential fear,sad,negative
say border closed mean land border still,sad,negative
taking care special needs times,sad,negative
optimistic last two positive coach clubhouse,sad,negative
pandemic pushing develop smart business multiple shopping satisfy,sad,negative
conservative chilling reality continue dismiss ignore h,sad,negative
spread people sick avoid contact pet,sad,negative
get help social security disability claim pandemic,sad,negative
bet thinking smart thing helping prevent,sad,negative
best test one schedule schedule reservation testing today visit,happy,negative
would want face mask design mask covid art abstract design,sad,negative
country twenty times getting number,sad,negative
regional police personnel parade test parade,happy,negative
hurry submit international research journal pharmacy,happy,negative
south may set travel three proposal adopted,happy,negative
pandemic photographer art photography photographer,sad,negative
hopeful valuable resource child autism help,sad,negative
place total per population yet even today trump b,sad,negative
great read impact gold supply chain,sad,negative
breaking one person infected northeast total number ca,sad,negative
classes hefty request reimburse part mess excess cover,sad,negative
enough please please please stop valuable resource aka,sad,negative
government million innovation challenge fund support,hope,negative
risk price pay opportunity action separates best rest today,happy,negative
contrary pandemic closure inequity instead,sad,negative
read death risen eastern cape recording,sad,negative
upsides transmission put headache,sad,negative
thank leadership role behind inclusive bold policy solution would p,sad,negative
visualization number relative population,sad,negative
government media spread great deal information easy understand,sad,negative
mortality rate allow access mortality rate,sad,negative
act integrity learned former,happy,negative
back wear mask please dont oh well still dont get,sad,negative
public transit smart thermal,sad,negative
would good could issue people,sad,neutral
still doesnt get trump pandemic task force source trump latest,sad,negative
foreign trade fall due effects today new report,happy,positive
history family tradition farmer make sell th,happy,negative
cute one wish would seen video sooner,sad,negative
real estate buy pandemic,sad,negative
breaking news spike last tally,sad,negative
spike positive last tally,sad,negative
convenient doesnt wear mask press exemption r,sad,negative
cancel three worth end,sad,negative
model rush issue debt case study debt,sad,negative
keynote speech chronic obstructive pulmonary disease,sad,negative
live international port going,happy,negative
day record high japan,happy,negative
safe play final year attend p,happy,negative
part contain spread state government directed social gather,sad,negative
sell acoustical antibacterial antiviral suitable,happy,negative
tested august tested yesterday,sad,negative
learn canvas kit buy,happy,negative
dey use catfish account take job client e mean say go dey male dey sell white,sad,negative
business impacted cultural industry new culture recovery fund nig,sad,positive
listen telling us simple would,hope,negative
trump sports founder talk stock market rebound information,sad,negative
frequent hand washing best way prevent infection soap water unavailable hand san,happy,negative
friend mine mother please take care home,happy,negative
graph notice got quickly control notice,sad,negative
new york nurse fought front like,sad,positive
honest difficult story incisive intimate usual,sad,negative
welcome back beautiful appreciative staff w,happy,negative
impact read latest research hub,sad,negative
next two crucial regard,sad,negative
trump making goes idea talking,sad,negative
union prepared fight back think done unsafe,sad,negative
anyone else think,sad,negative
every ability cope effects different situation different must,sad,negative
withhold labor show power make government work,happy,negative
success force willing take step work story glory,sad,negative
exactly scorching truth exposed dark capitalist,sad,negative
depend,sad,negative
one million first time,sad,negative
comedy film funny plush quarantine video virus,hope,negative
nearly million work waiting congress pass stimulus bill,sad,negative
breaking news spike last,sad,negative
spy trading time take look,sad,negative
sea fascinating saw tiny low tide yesterday sadly didnt see,sad,negative
face play vital role prevention spread novel virus,happy,negative
policy intense political united mere four,hope,negative
big event world war whatever lear,hope,negative
account support avoid censorship live show please subscribe yo,happy,negative
trump administration typhoid mary,sad,negative
bit brotherly publicity study cardiologist sister please take minute,sad,negative
week eat help scheme finding merchant customer e,happy,negative
business pandemic looking ways get back work remains,sad,negative
head world health organization said hoped pandemic two,sad,negative
summer weekend best summer,happy,negative
thought id update used going forward indefinitely,sad,negative
day coffee mutation super spreader first,happy,negative
pandemic likely lose men unemployment rate wo,sad,negative
thats got productive quarantine hard productive,sad,negative
nights even think call,sad,negative
entire country fact entire world state crisis somehow,sad,negative
keeping distance one three ways show care pandemic join f,sad,negative
chief doesnt see time yet via,sad,negative
take one step keep safe,happy,negative
last waved round world adventure due finish today,sad,negative
lack food quality disease progression lack,sad,negative
increasing prison yet progress safe home confinement meanwhile unequal,happy,negative
cross yesterday considering current times live id compliment,sad,negative
affected covid main neet stude,sad,negative
work dont one box powered,sad,negative
preprint featured community page read,sad,negative
day quarantine round duty,happy,negative
day rolling per population de,happy,negative
accelerated digital laying ground tech media industry experience,happy,negative
thats admission probably truth well ever hear,sad,negative
looking wave focus national,happy,negative
helping people travel world covid era travel,sad,negative
heartening people importance present,sad,negative
ons national infection survey community testing private,sad,negative
made landfall lack plan several nonessential,happy,negative
find video consulting service discuss receive support,hope,negative
anyone think another time action deliberately forced recession upon people cant,sad,negative
hand hygiene important fight provide hand,happy,negative
powerful article must pivot education support young people,sad,negative
usual instruction chant taking seriously whats,sad,negative
make late dash beat quarantine deadline,happy,negative
interesting outbreak investigation overnight summer camp tested p,happy,negative
yes one right mind would recommend smoking tho smoking people,sad,negative
defence strategy deadly storm trigger,hope,negative
august sore throat body self,happy,negative
would think days hell hole diner got gyro take away would well,sad,negative
benefit testing non symptomatic people travel history contact,sad,negative
absolutely glorious feed still wanting,sad,negative
notified today associated,happy,negative
six unlawful assembly black matter rally,sad,negative
poll number collapse response,sad,negative
well quit choking maybe get enough oxygen brain hence,hope,negative
good hear garden found good moment respite small,sad,neutral
help stopping spreading,happy,negative
video mask voter couple san park proving mask sham,hope,negative
way experience care remains asymptomatic,sad,negative
check gig research write topic,happy,negative
invite join challenge together,hope,negative
really blessed give difficult times thank involved,sad,negative
seen outside pub another example irresponsible landlord selfish stupid,sad,negative
great read like deserve public fund,sad,negative
league given seeing maybe cancel se,sad,negative
dont want open heart surgery filled chest cough u,sad,negative
give sh people country remorse selfish pathetic,sad,negative
create business rebound strategi,sad,negative
shown vulnerable little support protection,happy,negative
ignorance even amongst expert health care appalling weve time get right,sad,negative
food business taken outsize hit closed many,sad,negative
according people due virus last small ut like,sad,negative
love cheered statue debate,happy,positive
fear productive informed take sensible try patient,sad,negative
still different flu past f,sad,negative
run ability pay rent fill simply live basic life,happy,negative
former admitted army hospital critical underwent,sad,negative
think day hold,happy,negative
somebody verify sa currently,sad,negative
passing house seen,sad,negative
find difficult fact surgery feel life,sad,negative
classes hefty request reimburse part mess excess cover,sad,negative
single day single day number total,happy,negative
alert political drawn global pandemic news,sad,negative
free community testing centennial park parr ne,happy,negative
high school soccer smoke,hope,negative
wish could fire trump causing counting due deliberate,sad,negative
appreciate outpouring support around state country going beat,sad,negative
covid got get relief covid corona,hope,negative
gift today daily level worked well short trade,sad,negative
tell trump immediately drop character assassination voice truth white house,sad,negative
pray school may affected,happy,negative
refusing tug forelock interview emperor utterly,hope,negative
yes official presidential account please explain v,happy,negative
moving ode local look listen take care keep safe,happy,negative
buyer exhibit live virtual event,happy,negative
new tally death toll,sad,positive
backed previous government brought though,sad,negative
skip end given article go must one give sh,sad,negative
latest survey company accelerated especially around,happy,negative
anyone thinking getting contract family member dont customer,sad,negative
government clear could added quarantine list time go,sad,negative
insightful series deep dive,hope,negative
number risen active registration,sad,negative
important understand narrative russia pushing pandemic raging,sad,negative
every person nine close family affected effects pandemic,sad,negative
wear medical mask safely dos,sad,negative
rely expert care prevent recover malnutrition pandemic cut,sad,negative
contact tracing q health recent college student high,happy,negative
got tested today sore throat feeling well nurse ra asthma positive,sad,negative
district new positive last total tally,happy,positive
tally closer towards mark spike new death toll,sad,positive
new normal education system education,sad,positive
watched pan labyrinth watched shape water god,happy,negative
reality done please dont interrupt treatment g,sad,negative
say granny carry study,sad,negative
afternoon dont provide us within need get u,hope,negative
closed due classes wi,sad,negative
new global site education exchange connect global teaching profession disc,happy,positive
mostly want united government completely erase reset credit score,sad,negative
sermon practical help navigate future effectively covid,hope,negative
propaganda tool da something hide choose b soup,sad,negative
future state country become deadly virus,sad,negative
bend sight someone recently said today successful fight fought,happy,negative
residential building playback legend sealed precautionary,sad,negative
cant report truth lost trust,sad,negative
permanently scaling back massively business,happy,negative
decided keep home due find news,sad,negative
anyone help get new bike please get touch loan,sad,positive
starting expand defence prior pandemic put defense spending,sad,negative
thank cancer society important information public,hope,negative
tweet think us b surviving,happy,negative
update day new far,happy,positive
dont listen health regarding listen president pillow,sad,negative
must broadcast far less experienced ill effects,sad,negative
rather trying estimate extent new economic crisis fixing bo,happy,positive
saying done well globally,hope,negative
repeated lie trump done president truth,sad,negative
disappointed learn local longer shopping one,sad,negative
office department information public,happy,negative
new covid unfortunately continue happen,sad,positive
seen phase huge problem,sad,negative
yes fake real virus,sad,negative
chief minister positive get,hope,negative
bad suspect much higher,sad,negative
want acquire digital period global,sad,negative
educate stop following con,sad,negative
available limited time bargain naughty content get,sad,negative
little local knowledge lake become second home wealthy,happy,negative
know according population census total population people,sad,negative
please help homelessness temporary housing,happy,negative
episode live tomorrow morning,happy,negative
officially recession first time,happy,negative
ladies never going get virus control selfish,hope,negative
know quarantine intended people may exposed,happy,negative
understand customer experience customer experience post world,sad,negative
agriculture face double burden food insecurity resonate,happy,negative
pacific face instability hunger slow road recovery dame,happy,negative
video need tested child showing symptom,hope,negative
dont believe everything read,sad,negative
learning path student training support student undertaking general p,sad,negative
work deadly pandemic run country aid,sad,negative
government develop new model mask people lip read helping slow spread,sad,positive
police collaboration state health national health mission plasma,happy,negative
tell congress fight kill hurt,sad,negative
ill remember today today tone industry,happy,negative
wrote another letter demanding another national shutdown wrote,sad,negative
log date finally cool making enjoyable evening family,sad,negative
medical microbiology infectious disease society smart effective strategy tha,sad,negative
wont world search fast recovery po,sad,negative
highest test positivity rate e,hope,negative
telling us protect protect,hope,negative
deserve accurate accountability funds,hope,negative
recent news vaccine promising worry us needs plan b via,sad,negative
orphan brother recently father sister daughter ne,sad,negative
attention health thank turn l,happy,negative
challenge keep safe encourage post wearing mask,happy,negative
r number risen across may,happy,negative
really gullible stupid take vaccine comes year,hope,negative
insanity vote wisely watch show creepy joe vision,sad,negative
clinical trial vaccine university hospital,hope,negative
must accountable supply people make clothes deserve safe working con,happy,negative
rage woman couple enjoying picnic mace,sad,negative
un secretary trump peace plan part deal,sad,negative
recent statement government compensation fund reduced la,sad,negative
government already unlock going part,sad,negative
eu used track trace across pull test,happy,negative
stimulus package effectively first time eu collectively borrow large sum,happy,negative
new york covid face license suspension news,sad,positive
official update people infected hospital,sad,negative
inspiring inner chef time went making shahi video soon stay tun,hope,negative
behalf request sanitation department carrying th,hope,negative
going due fact worst,sad,negative
positive across last covid positive,hope,negative
total august active,sad,negative
massive fraud mystery election come wi,sad,negative
another critical weekend daily infection rate record high,happy,negative
request please give temporary exemption application citizenship,sad,negative
run like successful business cant even stop,sad,negative
checkup new covid since banner,happy,positive
open tomorrow adherence strong reminder social dis,sad,negative
covid tally cross mark highest spike la,hope,negative
photo mall door closed sign story,sad,negative
minding dont panic get infected remember,hope,negative
immune system respond immunity major weapon,sad,negative
great article biggest fraud ever part vaccine swindle,hope,negative
world fixate pandemic stayed cautious surround,sad,negative
business listening needs living hearing loss,sad,negative
bankruptcy hug share latest inde,happy,negative
today minister public health new ward hospital built,happy,positive
breakthrough vaccine certain western media combat,hope,negative
r u going hold trump accountable never,sad,negative
chief commissioner concerned health safe,happy,negative
help slow spread identify risk sooner daily even,sad,negative
anyone modicum common sense diamond princess japan knew,sad,negative
new taking overall tally,happy,positive
return work bonus people working whole thing hazard pay,sad,negative
thoracic higher risk death,sad,negative
canada best today,happy,negative
covid outbreak strengthen across country,sad,negative
update chief medical defend plan aged care,sad,negative
losing control currently surpass china death,sad,negative
call realize serious thing,sad,negative
always find way whinge bin everyone else bowed,happy,negative
brilliant million battle pandemic alarming increasing,sad,negative
case fatality rate fallen august average,happy,negative
need know going wedding dress shopping covid,sad,negative
log digitally quickly simply scanning code searching guest,hope,negative
free oxygen cylinder covid read,sad,negative
let say id parent student week campus told,happy,negative
radio radio stay safe love listen,happy,positive
truth one traveling wait get foreign country,sad,negative
nearly human taken real actual human,sad,negative
glad see show tonight everyone know contribution,happy,negative
follow epidemiologist professor advice,happy,negative
past brought mixed grief loss thanksgiving resurgence,sad,negative
must help trump administration needs people,sad,negative
highest day day grand cere,happy,negative
people saying virus hoax government break economy,sad,negative
needs thoroughly people dismiss,sad,negative
long realize much people country,sad,negative
police distribute tomorrow raise awareness,hope,negative
broad cast news world feel free send pitch,sad,negative
saliva based test develop could slow spread,hope,negative
went grocery store yesterday amazed see set actual hand,sad,negative
media bulletin status positive,sad,negative
miss stocks portfolio click link,happy,negative
refusing wear mask yet blaming,sad,negative
coming detention latest get,hope,negative
tell us senate pass critical sign,hope,negative
already tested need get soon feel sick,sad,negative
compulsory wear public transport follow world health,sad,negative
full disclosure inside coming,hope,negative
take min listen wonderful segment mary first senior,sad,positive
super heart touching,sad,negative
far today every article term clear,happy,negative
recommend powerful antiviral essential ravensara powerful antiviral frankincense,sad,negative
business continuity plan covid,sad,negative
trump said would go away march may june august entire,happy,negative
global regional local affecting republic amidst,sad,negative
cracking safety arent field wear face,sad,negative
brother took test last said call later differ,sad,negative
still open era call,happy,negative
dont important worry infectious virus st,hope,negative
second vaccine positive update,hope,negative
station due open construction pandemic,sad,negative
could probably cant nice,sad,negative
new pop growth rate new,happy,positive
go playground splash pad bring water take prevent,sad,negative
year brace natural human,sad,negative
immune dysfunction like reactivation reinfection day family reunion w,happy,negative
speaking pearl foundation working,sad,negative
impossible school heart debate,happy,negative
welcoming official ecosystem partner,hope,negative
four rapid response intensify contact tracing,happy,negative
church refusing get tested,hope,negative
hockey five covid positive hockey well,hope,negative
check yet together video,hope,negative
blessed master detention deputy barry lake county office,happy,negative
home space must cease,happy,negative
could please phase human russia,sad,negative
latest several closed due outbreak showing th,sad,negative
help slow spread identify risk sooner daily even,sad,negative
listening news week one said pu,sad,negative
make free within two healthy live without soc,happy,negative
capitalism poverty cancer consumption via,sad,negative
area research helping test vaccine,hope,negative
assembly session open space legislative assembly campus legislator,hope,negative
