text,ground_truth,predicted
please explain legally send school amidst pandemic wit,sad,negative
top headline fresh highest single day surge far,happy,negative
seen almost mention study neck thanks,happy,negative
update taken combat spread,sad,negative
study led institute member freedman recruit aiming,sad,negative
trying keep people safe spread church school dont pay attention,sad,negative
let country didnt brother didnt,sad,negative
know exhausted getting due trump traveling,sad,negative
abed unsafe shutdown also opportunity,happy,negative
chaos due inequality great depression era unemployment people lose lose health,sad,negative
technology looking investment well product k,hope,negative
virtual work video network,hope,negative
learned adjust learned growth learned take feedback use,sad,negative
dont despair restricted august money flying,hope,negative
go back work prepared kit perfect many,sad,negative
great martial law thing good luck loser,sad,neutral
tell us senate pass critical sign,hope,negative
surprise time low china,sad,negative
sold sorry red face sold ideal sports dance,sad,negative
new post brazil seeing poverty due emergency aid program,sad,positive
tracker august confirmed active,sad,negative
people work ridiculous strain would b,sad,negative
china hold since outbreak,sad,negative
fear disappointed virtual learning,hope,negative
resist temptation take pandemic pause resist,sad,negative
must read bailey graphics,sad,negative
yes please stop people bare minimum,sad,negative
new quarantine local tested positivity rat,happy,positive
art acceptable reason gather sustaining livelihood business,sad,negative
similarly imagine forced order practice profession,hope,negative
people year candlelight procession,sad,negative
crisis affected water sector learned future uncertain,sad,negative
need plasma ave patient hospital call,happy,negative
death rate per million death rate us p,sad,negative
eastern cape treasury list emergency procurement,sad,negative
change evolution,sad,negative
goal undermine trust public school system seek accept alt,happy,negative
gotten fired job appreciate fact since,sad,negative
directed make available lifesaving injection plasma therapy every,happy,negative
always warm heart bring joy sick,happy,negative
go complete census able cast vote way rocket science,sad,negative
hard hold check trump suffering,sad,negative
clinical management series impact palliative care join moderator,sad,negative
latest orange county,happy,negative
upcoming sec one thats fortunate enough get,sad,negative
experienced worst daily jump positive test hour,happy,negative
arent turning parking lots drive crea,sad,negative
good back agriculture museum many able visit due,sad,neutral
would like learn medication fight,sad,negative
asymptomatic covid care trade fair complex time,sad,negative
scary airport money place test,happy,negative
goodness gracious treating little easier tomorrow,sad,negative
working hard wind infection expect resolute,sad,negative
news first wave salespeople support commercial launch,sad,negative
year amid situation holy mace procession,happy,negative
people think endless fun chatty indoors,sad,negative
receive vaccine free health safety us,hope,negative
brent resident impacted financially personally could eligible,sad,negative
famous college study million join us daily help,hope,negative
unable afford put food,sad,negative
perhaps werent running times wouldnt need,sad,negative
new case confirmed fourteen state,sad,positive
suffering pandemic finally opening come,sad,negative
litigation practice group provide many frequently regarding,sad,negative
outrageous tried drive wedge central government creat,sad,negative
new positive district yesterday suspected sent,sad,positive
trump calling hoax shifting scientific,sad,negative
driving along road listening dan daily presser yo,happy,negative
people dont believe temperature everywhere end year ignorant,sad,negative
doorstop keep open cut need use door church help risk,happy,negative
id campaign petition protest ensure never put type,sad,negative
nice graphics excess globally,sad,negative
week crisis many people working hard help yet also much ha,sad,negative
latest update health department,happy,negative
use zoom safely zoom privacy data,hope,negative
going run hit piece blaming,sad,negative
local law going pass require people wear go across board sho,sad,negative
toll violence one case hospital ha,sad,negative
great session first year medical lots,happy,negative
wild trump telling blind would disappear,sad,negative
long thread bulletin media bulletin high court format st,sad,negative
sandwich supplier outbreak positive privately man,sad,negative
first day back leave desk great,happy,negative
new among earth go days without,sad,positive
check bill video science,hope,negative
covid confirmed care source,sad,negative
comedy film funny video,hope,negative
always ensure proper ventilation home remember clean tables,happy,negative
empower youth virtual career fair,happy,negative
crisis fight risk pandemic everyone,happy,negative
ground youve digging people,sad,negative
think flu killing millions people going holiday anyway,sad,negative
let attitude attract someone physical beauty lifetime asset,sad,negative
corona pandemic fake death,sad,negative
experimental treatment want try proper experiment research,sad,negative
within two days strengthening fight,happy,negative
nova scotia making mandatory indoor public,hope,negative
without mask mandate fell sharply summer,happy,negative
positive covid necessarily mean sickness positive covid necessarily mean,sad,negative
worried business could responsible transmission find ways c,sad,negative
people open air water park music festival original,sad,negative
dont live sure better many,sad,neutral
breaking russia ready world first vaccine daughter,hope,negative
beer know even health keto,sad,negative
employment biggest amount decade,happy,negative
power prevent least prepare us nothing talk,happy,neutral
mayor bill new york city quarantine tuck,happy,positive
yam carnival weekend,happy,negative
higher risk west virus dead test positive ar,sad,negative
one best comes testing eu,sad,negative
top twitter world,sad,negative
youd really stupid believe nonsense unfortunately dying ever,sad,negative
whatever god said believe amid,sad,negative
despite opening business criminal cruel,sad,negative
preferential treatment essential disc code hero get,hope,negative
father son die apart day,happy,negative
read unemployment insurance fund start opening temporary e,sad,negative
misinformation spreading faster public health sound scient,happy,negative
main challenge epidemiology particular translate know,hope,negative
perfect mean cloud amidst,happy,negative
clinical trial indigenously today,happy,negative
need listen people big,sad,negative
alone plight giving birth pandemic find w,sad,negative
mitt currently working hard bankrupt social se,sad,negative
exclusive number hospital fallen since peak pandemic,sad,negative
would please prompt public transport read,sad,negative
new tomorrow sports reporter striking sports b,happy,positive
time equipment one step time,sad,negative
good woman cancer patient viral video,hope,neutral
back resume two week via,happy,negative
independent cinema thrive feedback like great hear open,sad,negative
erection work progress region area warehouse,happy,negative
scorched island us falling apart,hope,negative
public governmental adapt new ways remote working w,happy,positive
confirmed new case new asymptomatic case yesterday midnight yesterday,sad,positive
sunflower challenge going well gave potted sunflower pa,hope,negative
worst thing pandemic hand horrible sticky slimy stuff,sad,negative
getting back post stilly river,happy,negative
total number tested tested yester,sad,negative
japan new setting new daily record along new,happy,positive
alert smart digital series august,happy,negative
south highest jump since march,sad,negative
cruise ship ready travel vacation,sad,negative
opportunity look technology free brought live f,happy,negative
going ignore fact freedom speech country yet told say,sad,negative
delay sending medical team covid house,sad,negative
single fact dangerous asymptomatic transmission,sad,negative
doesnt need capitalism killer,hope,negative
nationwide people usual march according,sad,negative
worker important place address mental health,happy,negative
latest interview handling performance role opposition future,happy,negative
although idea universal ubi around pandemic may create,happy,negative
oh great system dark days,sad,negative
operation warp speed getting sunshine patent treatment,sad,negative
question day market allocation q legal mark within c,happy,negative
help middle class small business continue,sad,negative
physical extra cant get,hope,negative
new last via ministry health family welfare goi,happy,positive
yeah become common knowledge since since unclaimed,sad,negative
cumulative total confirmed south new,happy,positive
almost per cent asymptomatic commissioner,happy,negative
open coming days secretary china virus spread,sad,negative
nothing cant heal find help find rid good,hope,neutral
special vote thanks clinical staff patient satisfaction,happy,negative
national commission troubling lack transparency,happy,negative
several play rise young people young old need,sad,negative
would like thank ongoing support recent update th,hope,negative
wedding affected please consider spending,sad,negative
impending constituent pa,hope,negative
many working remotely provide handy overview use,sad,negative
put danger every bubble fool ignorant immature,hope,negative
guess get money aka,hope,negative
dealing change difficult especially times handle psychopath,sad,negative
people crossing border south example satura,sad,negative
ignore millions threat eviction line,hope,negative
absolute scum every person wedding covid treatment,sad,negative
current count state today newly tested posit,happy,negative
provided positive serum internal development quality con,happy,negative
comprehensive health insurance policy u ur family case hospitalization reach us,happy,negative
type diabetes unhealthy coping early life stress stress,happy,negative
pandemic still control de,sad,negative
permission slip rowdy j carl,happy,negative
latest scoop project helping get hygiene confederate n,hope,negative
wear capes play role research,hope,negative
urgently plasma lady covid patient admitted ward bed,hope,negative
together make way times,sad,negative
recovery rate case fatality count sharp dip,sad,negative
increasing reason many people outside,sad,negative
twin august,happy,negative
talking people think point utter cretin,sad,negative
deserve lots remain favorite punter,happy,negative
outbreak temple sealed people priest positive ahead,sad,negative
bot result latest positive active,sad,negative
put halt economy well globally especially education sector sector th,hope,negative
climate screwed take decline,sad,negative
daily number associated number additional,sad,negative
research global health calling rest,sad,negative
go church today still afraid corona,sad,negative
top phase clinical trial vaccine let us h,hope,negative
outbreak sick take via,sad,negative
covid tally cross mark highest spike last,hope,negative
looking like days five pandemic spent day,happy,negative
rewind better governance job stimulus via,hope,negative
status international us travel mask read,happy,negative
may annoying eye getting bring mask,happy,negative
outdoor dining saving cold come,sad,negative
president took seriously raised,sad,negative
show could die next three total,sad,negative
economic taking respond key taken listed,sad,negative
could workday disappear thats among examine look future may ho,happy,negative
china human animal another human china,sad,negative
curfew weekend wake outbreak,happy,negative
democracy nothing new apartheid,happy,neutral
assess global risk level high said latest statement,sad,negative
drinking bleach also stopped correct context cant stop,sad,negative
come news report much,sad,negative
let us continue vigilant maintain social wash regularly w,hope,negative
bot result latest urban positive active recover,sad,negative
movie loud cant blame loud,sad,negative
must urge particularly younger give fatigue younger age,sad,negative
supporting child learning home parent,happy,negative
enemy within infiltration treason insurgency covid china,hope,negative
stimulus needs support local working need,sad,negative
wait becomes nationwide plan tell,sad,negative
cant ignore adolescent response read full,sad,negative
immigration bureau headquarters closed staff contract,sad,negative
raised new us group consumer,happy,positive
must come harmony nature education wisdom nature unity humanity,sad,negative
yesterday president presidential order award four outstanding contribution,sad,negative
petition name ignorant covid conspiracy party short,hope,negative
scam alert contact tracer wouldnt say,sad,negative
really like heavy duty grocery shopping easy clean inside tuff viking,sad,negative
found good morning easy,happy,neutral
higher red blue per mortality,sad,negative
restrictive due pandemic profoundly already vulnerable,sad,negative
view city arrest every day people infected,sad,negative
nobody following new lead complete,happy,positive
shocking moment tropical storm hanna us border wall,hope,negative
child running shutdown want money,sad,negative
stage call outside home postmaster general trump republican,sad,negative
trying find information quarantine cant quarantine normally live,sad,negative
china take concrete uphold support,sad,negative
told get bike get fit government definitive link obesity,hope,negative
catastrophic handling start partly blame financial crisis,sad,negative
academic government closed due,sad,negative
still prison covid positive,sad,negative
like worry pathos growing,sad,negative
homemade face line free people take south,sad,negative
trying understand testing access expanded testing list,sad,negative
join us recession together,happy,negative
full last week walking degree weather exhausting hard find,hope,negative
unit despite nitrile latex pickup,happy,negative
small use cause marketing build brand amin director pinnacle,hope,negative
local city confirmed country,sad,negative
anniversary want us push ca high,happy,negative
hi conversation sure compile last tweet retrieve entirely,hope,neutral
projection confirmed yesterday horizontal axis sequent,sad,negative
well well well coverage incentive pay extra insurance,hope,negative
rest look like tod white talk election season,sad,negative
new last total number,sad,positive
much worse thought health,sad,negative
today everyone respecting mask change,happy,negative
lack hurting response still wit,sad,negative
total least among nursing home,happy,negative
two one new case according ministry health press,sad,positive
werent werent vent didnt die ongoing,sad,negative
people dont wear,sad,negative
thriving pandemic needle organizational health via,sad,negative
finally nature made us realize value away times times come,sad,negative
part stay safe check part,happy,negative
corona covid virus quarantine,happy,negative
pandemic much last week number new daily,sad,positive
give month dumb come implore people take,sad,negative
thank reference wet market,hope,negative
global professional research report analysis led fog lamp market,sad,negative
corona times major relive middle class strata hit hard economic,sad,negative
letter editor allan smith controversial face think,sad,negative
working towards covid safe football environment,happy,negative
live one nine still authorized voting da,sad,negative
new normal honest mistake select maybe plate issuing h,sad,positive
medical operate much like pediatrician office except specifically cater,sad,negative
chief business officer young spoke energy commerce committee yesterday update,sad,negative
written article effects thought provoking,happy,negative
dangerous server kind food,sad,negative
last session series take place stay tuned,happy,negative
housing eviction thing result may nationally change way deal,happy,negative
us well ways insure ethnic homeless poor th,hope,negative
musical artist language vote video,hope,negative
slap face rise read mor,sad,negative
tune tomorrow pst open panel discussion business side,hope,negative
top everything teacher probably art make,happy,negative
one generous community local tremendously,sad,negative
united weak humanitarian conflict make vulnerable,happy,negative
yep older infect risk serious sigh,sad,negative
yeah kind chaos take us treasury fail manufacture enough,sad,negative
dont enough government really people would normal sa,sad,negative
hi interested whats happening f,hope,negative
however believe oxygen oxygenation highly useful condition respirator,sad,negative
dont care open club cabaret thick,sad,negative
cabinet hold virtual meeting today,happy,negative
day mortality rate still one best health care,happy,negative
corona corona comparison whether,happy,negative
part part collective care,sad,negative
backlog county daily release data,sad,negative
received ventilator recognition well done team vital,hope,negative
house price indicator august se housing property residential,sad,negative
dont believe government right continue,sad,negative
watch arjun neurosurgery talk hospital safety,sad,negative
extensive spread population growing tired society,sad,negative
many concerned serious negative impact economy,sad,negative
leaving phone wallet handbag,sad,negative
thread decide vote mail apply ur county check return ur,sad,negative
whatever form reopen must first tend social emotional needs focus less,happy,negative
collected streets bolivia since majority linked result,sad,negative
whilst difficult time keep safe support,happy,negative
live care home testing pledge abandoned death toll via,sad,negative
third wave city another death,sad,negative
well lot free time dealing,sad,negative
highest spike fresh total number goes,sad,negative
never cease amaze us investigative health care,sad,negative
national crime agency document potential fraud criminal linked,happy,negative
us population million us working population million,hope,negative
new analytical tool combat future,happy,positive
pandemic environmental awareness manager,sad,negative
year department health suspended expiration,happy,negative
going complicated season beginning,hope,negative
saying within person spread great,sad,negative
terrifying watch ponder next us,hope,negative
vaccine likely wont stop getting sick reduce severity illness excellent,hope,negative
new positive last quarantine local,happy,positive
new cartoon heck next,happy,positive
pi new digital currency million jo,happy,positive
thanks dad sons opening day start,happy,negative
may necessarily want exercise face mask working,happy,negative
supreme court take prevent child amid pandemic,sad,negative
wasnt also prepared,happy,negative
abandon classes one ope,sad,negative
guidance memorandum authorized relative,hope,negative
push back yielding quality august news management,sad,negative
china virus world fair china,sad,negative
connected register training get certificate safely,hope,negative
difficult market terror someone u know struggling h,hope,negative
idea governor new jersey block party,happy,positive
dashboard august total total new ca,happy,positive
study found incoming direct link,hope,negative
awesome moving forward yet getting nowhere rise pandemic,sad,negative
mourn loss brother away today age though,sad,negative
news infectious disease clinical machine learning artificial intelligence test,sad,negative
containment increasing food insecurity see,sad,negative
decide knowing someone truthfully self,sad,negative
snap election deadly seen,sad,negative
year good year get flu year also raging especially bad continue,hope,neutral
meet team behind map used,happy,negative
village health critical fight health refresher,happy,negative
south moving alert level,sad,negative
today join us pandemic panel learned trainer apply,happy,negative
spike positive last total positive,sad,negative
key already need start,sad,negative
registration annual meeting open state department discuss,sad,negative
kelly victory trauma emergency physician everything need know dont h,sad,negative
best vaccine covid beef everyday,hope,negative
singh admitted hospital advice doc,sad,negative
multiple restaurant tested positive last week,happy,negative
us thinking new normal need carry us,happy,positive
stealing dad,happy,negative
woman sa quarantine hotel positive,happy,negative
following pandemic quick reminder maintain di,sad,negative
people corona today total corona virus source situation,sad,negative
new normal sports orange red week county red,happy,positive
also work dig hole lay flat back stop breathing,happy,negative
complete hygiene kit ready go cart every weapon,sad,negative
people dying across globe mourning cant even memoria,sad,negative
every person debating giving extra make pandemic,sad,negative
term whole new meaning,happy,positive
pandemic archive artist art photography photographer,sad,negative
vitamin significantly help every virus go death,sad,negative
charge man fraud covid relief funds,sad,negative
severely around world development,sad,negative
really didnt stupid covid bingo card,sad,negative
flu increasing access demand set grow even use,sad,negative
great point pill could reduce likelihood,sad,negative
rise less fatality rate,sad,negative
healthy coping isolation stay contact family reach regularly,happy,negative
grade classes begin today reopen,happy,negative
want know leading medical laboratory official,sad,negative
development bank million grant response gambia sier,sad,negative
happening making millions pandemic spreading big,sad,negative
outbreak continue curriculum via classes really,sad,negative
covid automatically get extra mot didnt know mot,hope,negative
look back return pandemic baseball,sad,negative
alert saliva test less second trial phase global pandemic ne,sad,negative
dont want one end sooner please maintain,sad,negative
spending cell remand guilty man government shou,sad,negative
latest press coverage stay safe,happy,negative
county update data total,sad,negative
win time open stop wearing,sad,negative
update wash soap running water,sad,negative
high initially inexperienced high office hunt right choice run balanced,sad,negative
survey true along staff shortage worried getting,sad,negative
want join next campaign,hope,negative
unsure claim might help phone us,hope,negative
good morning good please remember take wear mask,happy,neutral
wait say wont go away say vaccine wont available several mi,sad,negative
life resell get good profit inspection,happy,neutral
announce running first week august,happy,negative
long cannot go want screw ba,sad,negative
idea covid vaccine safe effective,hope,negative
media persist indulging goes stupid photo stodgily,sad,negative
many working home due weve made course understand access,sad,negative
entire world pandemic new cycling competition,sad,positive
realize mother enemy progress ever,sad,negative
dont speak virus theyll say,sad,negative
revenue minister awareness vehicle link,sad,negative
interesting see infection wee,sad,negative
respect activity scouse humour,sad,negative
tally new death toll,sad,positive
built environment mitigate exposure statement,hope,negative
globally growing consensus humanitarian response needs locally rooted,sad,negative
case study psychological contract follow latest news world,sad,negative
today case class rapid testing may ask k,happy,negative
take look revelation ai based singh,sad,negative
nation please wrap soon,sad,negative
everything difficult difficult achieve real time test result point,sad,negative
easy adjunct aid phone clinic telephone clinic,happy,negative
least three fire broke hotel turned care,sad,negative
also decided return health staff respond,happy,negative
sell also artist,happy,negative
hospital capacity additional observer,sad,negative
complete description read know,sad,negative
pandemic meant risk job wage many,sad,negative
new canada doesnt work,happy,positive
stay safe take care health covid safe isolate protect,happy,negative
embracing digital workplace age via,happy,negative
corona crisis update corona,sad,negative
strange world free entering contract year pandemic via,sad,negative
excellent partnership prevent thank sharps,hope,negative
know way leaning popcorn movie,sad,negative
looking like new post,sad,positive
youve may still physical breathlessness cough lack energy,happy,negative
stick neck predict wont single news story new york times,sad,positive
classification analysis protein homology elucidation associated protein f,hope,negative
international youth around take lead take action fight p,happy,negative
heating read manage help hot weather whilst,sad,negative
surprising latest commerce survey,sad,negative
live dumb say eminent threat,sad,negative
anyone thought stop ask major covid,sad,negative
year old allowance increase uncle stand waiting,happy,negative
er global economic hit experiment er,sad,negative
used likely infected remember,sad,negative
affected ability keep might able help,happy,negative
shiv community health worker volunteer eight,sad,negative
surgery self isolate test,happy,negative
still talking bout corona us joe potato head kick,sad,negative
launch deb eagle importance collaboration,sad,negative
great still mountain climb news police turn away car,sad,negative
great shah negative god bless sir,happy,negative
staff making known,hope,negative
hello back special event beloved south east share,happy,negative
elementary principal new salt lake tribune,happy,positive
showing reason believe youve exposed virus getting te,sad,negative
work going bridge bet despite outbreak heavy rain rainy,happy,negative
socialism works rich racist plenty support tha,hope,negative
democrat sheep go choke useless mask rest us dont blindly follow get back,sad,negative
beginning series face must protect environment,happy,negative
received attention result crisis beginning,sad,negative
trump guess thats trump wont tell anyone took dementia,sad,negative
another case st area flight quite clear still spreading,sad,negative
would like seen death like us mother father sib,sad,negative
status ist two new wit,happy,positive
oh cant get back normal virus properly,sad,negative
phase human vaccine begin,hope,negative
medical told us reduce p,happy,negative
bit like play football,sad,negative
prepared though far bigger left right politically mess good long ti,sad,neutral
mayor capital suffering three,sad,negative
hey find garbage person customer told woman,hope,negative
need best developer project contact,hope,negative
last long time get used brain thinking finding,hope,negative
compare declared spread global emergency date,sad,negative
yale epidemiologist letter white house pandemic,sad,negative
sacred heart college student school,happy,negative
great article dont part public health,sad,negative
part academic life mine understanding worth,happy,negative
many sized trouble already outbreak,sad,negative
low key independence day amid,happy,negative
absence streamlined national plan left chart,happy,negative
hit hard novel yesterday registered record high number new,sad,positive
vaccine come also theres chance end,hope,negative
courtesy rule awkward rude covid still awkward rude please wear,sad,negative
push trade war war escalate full conflict wit,hope,negative
new dye ideal industry especially,happy,positive
received saying still looking complaint blaming,sad,negative
add us clash handmade,hope,negative
cool maybe worry getting back school first worry curriculum,happy,negative
crisis hit small hard many stimulus,sad,negative
get go theres rise covid,hope,negative
come along share pray suffering c,sad,negative
chief theres perverse economic incentive inflate art,happy,negative
michigan testing data august positive average positive,hope,negative
vaccine front k medical emergency,hope,negative
solely wouldnt sending back school still around,happy,negative
lot support available government struggling,sad,negative
