words,user_location
['happy'],North Carolina
['happy'],Wampanoag land
['happy'],Pretoria
['happy'],21:21
['happy'],21:21
['happy'],
['happy'],"Nairobi, Kenya"
['happy'],
['happy'],
['happy'],"Banswara, India"
['happy'],"Jayaprakash Nagar, Berhampur"
['happy'],Hyderabad
['happy'],
['happy'],
['happy'],"Mumbai, India"
"['happy', 'remember']",South Africa
"['happy', 'organic']",canada
"['happy', 'weekend']","Lagos, Nigeria"
"['happy', 'people']",#selfharm #survivor
"['happy', 'different']",Kenya
['happy'],"New York, NY"
"['happy', 'summer']",Anywhere
"['happy', 'day']","Portland, Oregon"
"['happy', 'day']","Portland, Oregon"
"['happy', 'birthday']","Gangapur Cantonment Area, Gang"
"['happy', 'via']","Cape Town, South Africa"
"['happy', 'design']",
"['happy', 'birthday']",Singapore
"['first', 'happy']",
"['make', 'happy']",Green Land 
"['purpose', 'happy']",
"['achieve', 'happy']",
"['family', 'happy']","Indore, India"
"['happy', 'design']",
"['real', 'happy']",Kilcar
"['happy', 'day']","Portland, Oregon"
"['happy', 'pharmacy']","Junagadh,india"
"['wishing', 'happy']",
"['wishing', 'happy']","Andhra Pradesh, India"
"['wish', 'happy']",Hyderabad
"['wishing', 'happy']",Hyderabad
"['wishing', 'happy']","Mumbai, India"
"['happy', 'beginning']",New York City
"['everyone', 'happy']","Hyderabad, India"
"['happy', 'day', 'avo']","Portland, Oregon"
"['dashing', 'happy', 'birthday']","Hyderabad, India"
"['happy', 'took', 'bait']",
['happy'],"Port Harcourt, Nigeria"
"['corona', 'canada', 'happy']",Switzerland
"['happy', 'new', 'week']","Lagos, Nigeria"
"['happy', 'day', 'positive']",Unfollowing for Spoilers
"['happy', 'friendship', 'day']","Bengaluru, India"
"['happy', 'article', 'vaccination']",New York
"['happy', 'ending', 'pregnancy']","San Franciso, CA"
"['quite', 'happy', 'import']",🏴󠁧󠁢󠁥󠁮󠁧󠁿 🇬🇧
"['happy', 'weekend', 'cat']",Online Website
"['happy', 'paper', 'myocarditis']",Paris
"['happy', 'bank', 'account']",
"['happy', 'zoom', 'chad']","Johannesburg, South Africa"
"['happy', 'zoom', 'chad']","62 Glenwood Rd, Pretoria 0081"
"['click', 'see', 'happy']",
"['click', 'see', 'happy']",
"['click', 'see', 'happy']",
"['click', 'see', 'happy']",
"['click', 'see', 'happy']",
"['click', 'see', 'happy']",
"['happy', 'contact', 'us']",
"['family', 'happy', 'bipolar']",Mumbai
"['dear', 'celebrate', 'happy']","Herndon, VA USA & Hyderabad In"
"['happy', 'times', 'f']","Park Rd, Islamabad, Islamabad "
"['happy', 'independence', 'day']","Dubai, United Arab Emirates"
"['everyone', 'happy', 'know']",
"['happy', 'hermit', 'anxiety']",Australia
"['happy', 'month', 'anniversary']","Stafford, England"
"['happy', 'covid', 'birthday']","Footscray, Melbourne"
"['happy', 'connect', 'us']",
"['happy', 'festival', 'love']",Vadodara
"['test', 'negative', 'happy']",Where my heart is
"['happy', 'visit', 'us']",Pune
"['happy', 'day', 'covid']",Pallikaranai Chennai
"['happy', 'festival', 'love']",Vadodara
"['happy', 'baby', 'dhoni']",
"['personally', 'happy', 'level', 'avoidable']",
"['happy', 'announce', 'food', 'call']","Chennai, India"
"['head', 'shame', 'visit', 'happy']","Sherborne, England"
"['happy', 'hear', 'organized', 'several']","Las Vegas, NV"
"['true', 'say', 'happy', 'discuss']","Houston, TX"
"['happy', 'birthday', 'act', 'asthma']",
"['happy', 'share', 'ambassador', 'message']","New Delhi, India"
"['happy', 'see', 'garden', 'organic']",canada
"['wishing', 'happy']","Croydon, South London"
"['bet', 'people', 'infected', 'happy']",Caprica
"['case', 'festival', 'happy', 'ya']","Karachi, Pakistan"
"['happy', 'get', 'discount', 'enjoy']","Abeokuta, Nigeria"
"['interested', 'happy', 'always', 'follow']",
"['yep', 'happy', 'knowledge', 'yoga']","LA, CA"
"['teens', 'get', 'transmit', 'happy']",NYC/Saratoga Springs/Kumasi/LG
"['happy', 'speed', 'chicken']","Nairobi, Kenya"
"['happy', 'happy', 'silent', 'condition']",Mumbai | Kolkata
"['happy', 'valley', 'lander', 'wy']",
"['wishing', 'happy', 'weekend', 'around']","Enugu, "
"['happy', 'day']","Johannesburg, South Africa"
"['happy', 'painted', 'high', 'coffee']",
"['hey', 'happy', 'handling', 'frown']",
"['happy', 'state', 'got', 'expansion']",South Carolina
"['happy', 'breathe', 'pulmonary', 'asthma']","Connecticut, USA"
"['better', 'die', 'happy', 'soul']",
"['wishing', 'happy', 'stay', 'safe']",Desiccated Princely State
"['first', 'choice', 'everyone', 'happy']",Alwar
"['happy', 'international', 'youth', 'day']",East Africa
"['happy', 'may', 'joyous', 'occasion']","Agra, India"
"['happy', 'fly', 'tested', 'positive']",
"['nothing', 'another', 'happy', 'customer']",London 
"['happy', 'see', 'wishing', 'best']",Odisha
"['happy', 'medical', 'employment']","Nairobi, Kenya"
"['happy', 'independence', 'day', 'kindergarten']",Cisaranten-Bandung
"['happy', 'wearing', 'mask', 'watch']",London
"['may', 'shower', 'success', 'happy']","Bengaluru, India"
"['happy', 'birthday', 'football', 'soccer']",Nigeria
"['first', 'choice', 'everyone', 'happy']",India
"['warm', 'may', 'lord', 'happy']","H-183, Sector-63, Noida-UP"
['happy'],"Ahmedabad, Gujarat"
"['happy', 'happy', 'best', 'top']","Rewari, Haryana"
"['happy', 'love', 'festival', 'happy']","Agra, India"
"['happy', 'love', 'happy', 'festival']",Vadodara
"['happy', 'help', 'follow']",
"['happy', 'help', 'us']","Karimnagar, India"
"['presume', 'happy', 'sign', 'blinded']","Auckland, New Zealand"
"['tennis', 'rocket', 'happy', 'birthday']","Hyderabad, India"
"['happy', 'new', 'state', 'governor', 'since']",Nigeria
"['avoid', 'social', 'gathering', 'happy', 'nana']",East Legon Ghana
"['share', 'happy', 'moment', 'blissful', 'weekend']","Enugu, Nigeria"
"['share', 'happy', 'moment', 'blissful', 'weekend']","Enugu, Nigeria"
"['streaming', 'free', 'enjoy', 'happy', 'steaming']",India
"['happy', 'people', 'today', 'opening', 'back']",
"['happy', 'going', 'spreading', 'march', 'take']", Australia 
"['happy', 'going', 'spreading', 'march', 'take']", Australia 
"['name', 'international', 'happy', 'news', 'coo']",South Africa
"['happy', 'say', 'today', 'gas', 'western']","Texas, USA"
"['happy', 'always', 'pray', 'world', 'fighting']",
"['achieve', 'happy', 'army', 'salute', 'respect']",
"['happy', 'share', 'hopefully', 'anyone', 'well']","Madison, WI"
"['happy', 'pick', 'morning', 'yo', 'nep']","Illinois, USA"
"['morning', 'happy', 'another', 'debacle', 'show']",La Creuse
"['happy', 'story', 'patient', 'hospital', 'stay']",
"['happy', 'water', 'man', 'police', 'enforce']",East Midlands
"['happy', 'holiday', 'everyone', 'bangkok']",Bangkok
"['happy', 'announce', 'colleague', 'tested', 'negative']","Panaji, India"
"['happy', 'announce', 'colleague', 'tested', 'negative']","Goa, India"
"['music', 'anyone', 'thanks', 'happy', 'summer']","Toronto, Ontario Canada"
"['happy', 'anniversary', 'response', 'part', 'effort']","Dhaka, Bangladesh"
"['happy', 'share', 'till', 'wish', 'go']",
"['happy', 'work', 'home', 'wash']","Huntsville, AL"
"['happy', 'national', 'cheesecake', 'day', 'summer']","Michigan, USA"
"['happy', 'ill', 'week', 'friend', 'latest']",The Wild West
"['ill', 'happy', 'dance', 'inside', 'safe']",Atlanta
"['happy', 'el', 'may', 'almighty', 'answer']","Abeokuta, Nigeria"
"['happy', 'follow', 'link']",
"['like', 'make', 'happy', 'back', 'twitter']","London, Ontario"
"['happy', 'birthday', 'stay', 'safe', 'healthy']","North Carolina, USA"
"['happy', 'take', 'part', 'interesting', 'discussion']",
"['dont', 'eat', 'spaghetti', 'happy', 'food']","कानपुर, भारत"
"['happy', 'introduce', 'new', 'range', 'corporate']",Vadodara
"['serve', 'providing', 'need', 'combat', 'happy']",
"['happy', 'hear', 'participate', 'vaccine']","Nashville, TN"
"['workout', 'comfortable', 'time', 'happy', 'yoga']",
"['football', 'back', 'happy', 'green', 'light']","The Media Mill, Milpark "
"['nationwide', 'gathering', 'happy', 'note', 'million']","Texas, USA"
"['whole', 'lot', 'upsides', 'happy', 'cycling']",Australia
"['happy', 'beat', 'nice', 'improvement', 'today']",Singapore
"['happy', 'hear', 'success', 'beating', 'obvious']",Chicago
"['made', 'weaver', 'happy', 'episode', 'quarantine']","Seattle, WA"
"['another', 'happy', 'client', 'contact']","Nairobi, Kenya"
"['happy', 'international', 'youth', 'day', 'storm']","Lagos, Nigeria "
"['happy', 'international', 'comes', 'pressing']",Eastern Europe & Central Asia
"['happy', 'celebrate', 'safely', 'taking', 'rag']","Ahmadabad City, India"
"['happy', 'independence', 'day', 'covid', 'sketch']",
"['also', 'happy', 'birthday', 'life', 'legacy']",NYC
"['happy', 'dont', 'forget', 'check', 'exciting']","nairobi,Kenya"
"['posted', 'due', 'happy', 'back', 'love']","Sixpenny Handley, England"
"['thinking', 'open', 'happy', 'receive', 'discuss']","Burwell, Cambridge UK"
"['happy', 'news', 'treatment', 'medical', 'college']",NEW DELHI
"['quarantine', 'people', 'coming', 'happy', 'though']",Brussels
"['happy', 'risk', 'catching', 'tenet']","England, United Kingdom"
"['happy', 'lord', 'sure', 'give', 'u']",Pune
"['happy', 'la', 'translation', 'team', 'fight']","Preet Vihar, New Delhi"
"['happy', 'keep', 'life', 'pandemic']",England
"['wishing', 'everyone', 'happy', 'healthy', 'team']","Pune, India"
"['woke', 'wanting', 'happy', 'empty', 'water']",
"['family', 'happy', 'join', 'family', 'know']","Bengaluru South, India"
"['wishing', 'everyone', 'happy', 'stay', 'safe']","ठाणे, भारत"
"['wishing', 'everyone', 'happy', 'safe']","Goa, India"
"['may', 'shree', 'family', 'forever', 'happy']","Hyderabad, India"
"['wishing', 'everyone', 'happy']","Sriganganagar,Rajasthan, India"
"['happy', 'healthy', 'spatially', 'distant', 'weekend']","Chicago, IL & Indianapolis, IN"
"['may', 'lord', 'bless', 'success', 'happy']",
"['call', 'video', 'broke', 'happy', 'happy']",Brooklyn NY
"['happy', 'represent', 'lack', 'integrity', 'flouting']",
"['happy', 'long', 'term', 'health', 'p']",
"['oh', 'yes', 'sure', 'perfectly', 'happy', 'distress']",UK
"['strange', 'people', 'refuse', 'wear', 'happy', 'wear']",
"['happy', 'get', 'back', 'work', 'amid', 'pandemic']","Dubai, UAE"
"['foot', 'health', 'healthy', 'happy', 'help', 'need']",United States
"['happy', 'tonight', 'cant', 'even', 'work', 'days']","Florida, USA"
"['art', 'journal', 'make', 'heart', 'happy']",Colorado
"['happy', 'tweeter', 'kiki', 'united', 'fan', 'luke']","Lagos, Nigeria"
"['chef', 'happy', 'please', 'stay', 'safe']",Nairobi
"['happy', 'much', 'work', 'coming', 'locked', 'days']","Jajpur, India"
"['happy', 'announce', 'registration', 'open', 'keynote']",Louvain-la-Neuve & Europe
"['stay', 'happy', 'stay', 'safe', 'stay', 'alert']",CHANDIGARHINDIA
"['happy', 'birthday', 'today', 'whole', 'fight']",
"['happy', 'see', 'met', 'today', 'wore', 'well']","Pittsburgh, PA"
"['happy', 'thought', 'today', 'watching', 'remember', 'movie']","Los Angeles, CA"
"['happy', 'contribute', 'issue', 'significant', 'contribution', 'clinical']","Dublin, Ireland"
"['today', 'chump', 'happy', 'rage', 'since', 'would']",
"['wish', 'happy', 'healthy', 'safe', 'may', 'enjoy']",Guwahati
"['wish', 'happy', 'healthy', 'safe', 'may', 'enjoy']",potts point
"['bolivia', 'happy', 'receive', 'help', 'country', 'recover']",Latin America
"['world', 'happy', 'summer', 'toffee']",North America 
"['good', 'evening', 'twitter', 'wishing', 'happy', 'help']","Lagos, Nigeria"
"['happy', 'part', 'community', 'spread', 'hopefully', 'keep']","Toronto, Ontario"
"['wishing', 'happy', 'team', 'cleansing']",
"['happy', 'news', 'nurse', 'case', 'manager', 'days']",
"['wish', 'happy', 'healthy', 'safe', 'may', 'enjoy']","Gazipur, Dacca, Bangladesh "
"['happy', 'life', 'every', 'day', 'day', 'humankind']",
"['close', 'booze', 'social', 'responsibility', 'make', 'happy']",Cheshire East
"['plenty', 'would', 'perfectly', 'happy', 'asymptomatic', 'forever']",Tucson
"['happy', 'child', 'idle', 'home', 'pandemic', 'visit']",Kaduna
"['happy', 'crisis', 'medical', 'treatment', 'answer', 'poll']",new delhi
"['happy', 'new', 'membership', 'hopefully', 'strengthen', 'ca']",
"['relationship', 'loyalty', 'experience', 'nationality', 'happy', 'mar']",eastbourne uk
"['theres', 'good', 'idea', 'good', 'happy', 'kind']","San Jose, CA"
"['happy', 'share', 'research', 'effort', 'identify', 'impact']",Singapore
"['happy', 'part', 'campaign', 'stigma', 'discrimination', 'time']",Mumbai
"['antiviral', 'made', 'textile', 'happy', 'share', 'victory']","Bursa,Turkey"
"['point', 'id', 'happy', 'wrong', 'initial', 'stance']",
"['back', 'pool', 'happy', 'restart', 'challenge', 'cos']",
"['finally', 'negative', 'happy', 'able', 'go', 'home']","Mumbai, Maharashtra"
"['happy', 'note', 'health', 'offering', 'free', 'p']","Kampala, Uganda ([email])"
"['also', 'check', 'pandemic', 'much', 'happy', 'reading']",Dubai
"['happy', 'around', 'world', 'indigenous', 'tribal', 'live']",UK
"['thing', 'rate', 'dont', 'know', 'happy', 'vice']","Gurgaon, India"
"['happy', 'sacrifice', 'part', 'disastrous', 'response', 'pu']",
"['happy', 'know', 'follow', 'back', 'like', 'post']","Delta, OH"
"['hey', 'quite', 'happy', 'pertaining', 'solely', 'help']",I'm not telling
"['happy', 'see', 'actually', 'spelt', 'correctly', 'wow']",
"['happy', 'face', 'mask', 'shop', 'support', 'basketball']",Leicester
"['happy', 'connect', 'enjoy', 'strong', 'partnership', 'despite']","Paris, France "
"['happy', 'national', 'youth', 'charity', 'constantly', 'young']",
"['thanks', 'game', 'happy', 'thanks', 'boss', 'lightning']",
"['happy', 'many', 'meant', 'school', 'consequently', 'change']",Geneva
"['happy', 'today', 'hosting', 'amazing', 'twitter', 'chat']",Africa
"['happy', 'pandemic', 'severe', 'economic', 'social', 'around']","Johannesburg, South Africa"
"['wonder', 'happy', 'officially', 'recession', 'strategy', 'throwing']",
"['thanks', 'game', 'happy', 'thanks', 'boss', 'lightning']",
"['extend', 'happy', 'everyone', 'may', 'joyous', 'may']",
"['happy', 'see', 'land', 'blessed', 'tourism', 'pandemic']",Zanzibar 
"['happy', 'recession', 'day', 'get', 'used', 'recession']",Lancashire
"['happy', 'announce', 'tech', 'smart', 'academy', 'various']",India
"['thanks', 'game', 'happy', 'thanks', 'boss', 'lightning']",
"['new', 'happy', 'keep', 'life', 'pandemic']",England
"['wish', 'happy', 'need', 'take', 'protect']",Pakistan
"['celebrate', 'happy', 'strategy', 'win', 'make', 'free']","Herndon, VA USA & Hyderabad In"
"['happy', 'graphic', 'designer', 'abigail', 'say', 'c']","Seattle, WA"
"['new', 'happy', 'keep', 'life', 'pandemic']",England
"['happy', 'blessed', 'stay', 'positive', 'test', 'negative']",
"['cant', 'get', 'together', 'class', 'pretty', 'happy']","Auckland Central, Auckland"
"['happy', 'increase', 'panic', 'call', 'psychotherapist', 'ear']",Lagos.Nigeria
"['happy', 'independence', 'day', 'china', 'pandemic', 'mani']",
"['happy', 'decline', 'mortality', 'rate', 'video', 'link']","Bengaluru, INDIA"
"['difference', 'level', 'economy', 'much', 'happy', 'coz']","Pretoria, South Africa Erasmia"
"['much', 'shade', 'love', 'happy', 'boy']",We are everywhere
"['make', 'decision', 'best', 'version', 'happy', 'sabbath']","Johannesburg, South Africa"
"['happy', 'everyone', 'current', 'pandemic', 'wearing', 'protect']","The Dear Green Place, Scotland"
"['works', 'might', 'get', 'approval', 'happy', 'trading']",Gates of Hell
"['follow', 'market', 'regularly', 'wishing', 'happy', 'safe']","Surat, Gujarat."
"['team', 'sri', 'would', 'like', 'wish', 'happy']",India
"['social', 'distance', 'new', 'happy', 'hour', 'nature']",
"['happy', 'national', 'independence', 'day', 'everyone', 'especially']",Malaysia
"['pace', 'would', 'mean', 'us', 'happy', 'everyone']","Peoria, AZ"
"['happy', 'one', 'year', 'anniversary', 'fantastic', 'dear', 'see']",Amsterdam
"['happy', 'stepping', 'something', 'important', 'certainly', 'wear', 'mask']",
"['still', 'happy', 'price', 'target', 'earnings', 'early', 'august']",Trifecta 🇿🇼🇿🇦🇺🇸
"['morning', 'happy', 'weekend', 'big', 'fixed', 'l', 'bought']",
"['morning', 'happy', 'weekend', 'big', 'fixed', 'l', 'bought']",
"['want', 'live', 'happy', 'successful', 'life', 'tie', 'people']",
"['day', 'neither', 'wealth', 'benefit', 'happy', 'comes', 'wi']",Here or There
"['trying', 'times', 'comforting', 'adequate', 'protection', 'happy', 'answer']","Los Angeles, CA"
"['happy', 'thought', 'today', 'stopping', 'way', 'back', 'san']","Los Angeles, CA"
"['happy', 'day', 'please', 'declare', 'fundamental', 'aim', 'life']",Chennai
"['happy', 'forsake', 'gathering', 'worship', 'home', 'avoid', 'spread']",Global
"['happy', 'celebrate', 'important', 'day', 'please', 'let', 'us']","Monrovia, Liberia"
"['today', 'please', 'wish', 'happy', 'birthday', 'today']","Lagos, Nigeria"
"['poor', 'likely', 'lose', 'home', 'poor', 'people', 'happy']","Louisville, KY"
"['happy', 'birthday', 'belligerent', 'batsman', 'exceptional', 'ref']",
"['b', 'happy', 'vaccine', 'available', 'area', 'popular', 'virus']","Virginia, USA"
"['death', 'doesnt', 'make', 'happy', 'feeling', 'sense', 'karma']",The High Country
"['happy', 'birthday', 'make', 'sure', 'next', 'birthday', 'free']",England
"['happy', 'part', 'effort', 'role', 'treatment', 'crucial', 'role']",Cambridge-Kampala
"['happy', 'connect', 'share', 'directly', 'work', 'supporting', 'food']","Mbale, Uganda"
"['see', 'loopy', 'happy', 'make', 'international', 'happen']",Luton LU2
"['happy', 'finally', 'able', 'share', 'collection', 'relevant', 'crea']","Koblenz, Germany"
"['happy', 'new', 'month', 'loyal', 'intending', 'love', 'celebrate']","Lagos, Nigeria"
"['good', 'day', 'happy', 'people', 'happy', 'celebration', 'celebrate']","Nairobi, Kenya"
"['happy', 'part', 'group', 'fantastic', 'important', 'article', 'helping']","Plano, TX"
"['happy', 'say', 'rent', 'relief', 'program', 'extended', 'jump']","Bronx, NY"
"['thanks', 'sir', 'team', 'making', 'happy', 'hard', 'time']",Union territory of J&K
"['yes', 'people', 'often', 'horrible', 'stupid', 'trigger', 'happy']","Dunedin, Florida"
"['strengthen', 'bond', 'keeping', 'distance', 'team', 'happy', 'safe']","Mumbai, Maharashtra"
"['driving', 'positive', 'change', 'covid', 'happy', 'launch', 'screening']",Global
"['spoke', 'little', 'star', 'happy', 'share', 'fine', 'sure']",
"['away', 'general', 'election', 'happy', 'whats', 'going', 'country']","Santa Cruz, CA"
"['simple', 'find', 'happy', 'follow', 'update', 'safety', 'gadget']","Lagos, Nigeria"
"['reliable', 'power', 'happy', 'business', 'food', 'spare', 'misery']","Toronto, Ontario"
"['make', 'happy', 'despite', 'pandemic', 'regular', 'lap', 'swimming']","Baton Rouge, LA"
"['little', 'dose', 'happy', 'brought', 'fire', 'chief', 'glad']","Xenia, OH"
"['happy', 'birthday', 'may', 'special', 'day', 'bring', 'heart']","Lagos, Nigeria"
"['guarding', 'happy', 'call', 'face', 'mask', 'mask', 'available']",
"['guarding', 'happy', 'call', 'face', 'mask', 'mask', 'available']","Manchester, England"
"['guarding', 'happy', 'call', 'face', 'mask', 'mask', 'available']",Salford Manchester England
"['guarding', 'happy', 'call', 'face', 'mask', 'mask', 'available']",UK
"['happy', 'show', 'love', 'like', 'button']",Nigeria
"['happy', 'know', 'well', 'may', 'almighty', 'shower', 'blessing']","Gujarat, India"
"['happy', 'year', 'grapple', 'global', 'pandemic', 'join', 'us']",KwaZulu-Natal
"['happy', 'know', 'well', 'may', 'almighty', 'shower', 'blessing']",Guwahati
"['happy', 'national', 'day', 'kindness', 'learn', 'health']",
"['happy', 'birthday', 'surely', 'due', 'acting', 'amazing', 'work']",UK
"['first', 'choice', 'everyone', 'happy', 'national', 'book', 'day']",India
"['happy', 'international', 'day', 'indigenous', 'fight', 'spread', 'pandemic']",Worldwide
