words,user_location
"['full', 'story', 'told', 'happy', 'experienced', 'early', 'career']","Fresno, CA"
"['happy', 'day', 'theme', 'generation', 'equality', 'equal', 'future']",South Africa
"['happy', 'birthday', 'better', 'half', 'boss', 'celebration', 'times']",Locked-Down
"['happy', 'live', 'paradigm', 'went', 'many', 'came', 'see']","Cohasset, MA"
"['truly', 'happy', 'since', 'easy', 'way', 'stay', 'away']",
"['made', 'pregnancy', 'even', 'stressful', 'need', 'see', 'happy']","Providence, Rhode Island"
"['happy', 'go', 'back', 'work', 'ons', 'disability', 'disabled']",UK
"['happy', 'birthday', 'many', 'many', 'happy', 'day']","Kolkata,India"
"['happy', 'present', 'first', 'learn', 'team']",Geneva
"['rural', 'satisfied', 'taken', 'fight', 'pandemic', 'happy', 'w']",India
"['happy', 'see', 'something', 'goa', 'suppose', 'people', 'highlight']",Land of MileSurMeraTumhara🙏
"['abu', 'facility', 'say', 'happy', 'help', 'speed', 'development']","Umm al-Quwain, UAE"
"['happy', 'international', 'youth', 'day', 'pandemic', 'various', 'yo']",Jl. Salemba Raya No. 6 Jakarta
"['creation', 'projection', 'form', 'already', 'lord', 'happy', 'j']",
"['happy', 'youth', 'along', 'financial', 'inclusion', 'crucial', 'rea']",Global
"['artist', 'dressed', 'lord', 'people', 'passing', 'happy', 'j']","Chandigarh, India"
"['got', 'testing', 'happy', 'say', 'tested', 'negative']",AUSTRALIA VIC
"['happy', 'one', 'five', 'alone', 'affected', 'least', 'one']","Brussels, Belgium"
"['happy', 'pandemic', 'severe', 'economic', 'social', 'around', 'w']","62 Glenwood Rd, Pretoria 0081"
"['happy', 'today', 'behalf', 'adolescent', 'investment', 'plan', 'coalition']",Global
"['happy', 'keep', 'spirit', 'engaging', 'global', 'need']",
"['everyone', 'happy', 'mid', 'week']","Randburg, South Africa"
"['happy', 'youth', 'day', 'young', 'world', 'especially', 'crisis']",Madagascar
"['happy', 'today', 'recognize', 'give', 'thanks', 'young', 'people']",
"['still', 'happy', 'support', 'live', 'first', 'recession', 'since']","London, England"
"['day', 'happy', 'left', 'day', 'tremor', 'left', 'ha']",Kirinyaga
"['happy', 'share', 'work', 'delegation', 'read', 'comment']",
"['happy', 'national', 'day', 'one', 'national']","Sussex, UK"
"['happy', 'birthday', 'independence', 'day', 'people', 'th']","کراچی, پاکستان"
"['day', 'happy', 'day', 'right', 'globally', 'total', 'ca']","Denver, CO"
"['happy', 'independence', 'day', 'best', 'consultant', 'pediatrician', 'baby']","Lahore, Pakistan"
"['test', 'never', 'happy', 'see', 'word', 'negative']",New York
"['happy', 'enjoy', 'auspicious', 'day', 'starvation', 'eviction', 'lack']","Hollywood, CA"
"['un', 'happy', 'suffering', 'holding', 'musical', 'dance', 'death']",
"['people', 'say', 'world', 'yet', 'happy', 'take', 'ground']",
"['happy', 'birthday', 'best', 'thank', 'sir', 'amazing', 'work']","New Delhi, India"
"['find', 'time', 'make', 'happy', 'home', 'prevent', 'spread']","Manila, Philippines"
"['happy', 'new', 'week', 'financially', 'diplomatically', 'protection', 'complementary']","Geneva, Switzerland"
"['thank', 'helping', 'second', 'chance', 'live', 'happy', 'li']",🪐
"['happy', 'beauty', 'celebrated', 'kept', 'us', 'going', 'book']","Treaty 7 Lands, AB"
"['idea', 'premier', 'happy', 'whereas', 'deeply', 'concerned', 'number']","Oakville, Ontario"
"['expect', 'world', 'group', 'via', 'happy', 'welcome', 'ba']",Sea Cadet TS Blk cap Bkenhead
"['quarantine', 'pug', 'love', 'happy', 'cute', 'dog', 'cat']",
"['quarantine', 'pug', 'love', 'happy', 'cute', 'dog', 'cat']",
"['keeping', 'detailed', 'record', 'holiday', 'diary', 'happy', 'mem']","Manchester, & elsewhere, UK"
"['pray', 'keep', 'faith', 'god', 'take', 'away', 'happy']",
"['happy', 'anniversary', 'dad']","Lagos, Nigeria"
"['happy', 'may', 'healthy', 'fight']","Hyderabad, India"
"['happy', 'may', 'god', 'remove', 'life', 'throw', 'away']","Bengaluru South, India"
"['go', 'telegram', 'search', 'steady', 'fixed', 'feel', 'happy']",
"['good', 'morning', 'happy', 'came', 'successful', 'usual', 'c']",Asaba
"['wishing', 'happy', 'may', 'lord', 'us', 'power', 'fight']","Cuttack, Odisha"
"['team', 'digital', 'spire', 'wishing', 'happy', 'contact', 'us']",
"['may', 'arrival', 'bring', 'wave', 'happiness', 'health', 'happy']",India
"['family', 'happy', 'may', 'lord', 'help', 'us', 'overcome']","Pune, India"
"['everyone', 'happy', 'may', 'lord', 'shower', 'peace', 'prosperity']","Bengaluru South, India"
"['week', 'desire', 'keep', 'mommy', 'daddy', 'donor', 'happy']","Oxford, OH"
"['trying', 'find', 'happiness', 'learn', 'happy', 'people', 'detailed']",
"['happy', 'spectacle', 'spectacles']","Nashik, India"
"['pandemic', 'dont', 'mad', 'late', 'happy', 'made', 'pandemic']",
"['trump', 'happy', 'people', 'firm', 'believer', 'karma', 'patience']",Seminole County
"['happy', 'way', 'going', 'yes', 'make', 'voice', 'visit']","Prince George's County, MD"
"['year', 'carbon', 'footprint', 'doubled', 'happy', 'definitely', 'per']",Australia
"['happy', 'part', 'year', 'despite', 'emphasize', 'impact', 'c']",Rabat
"['home', 'havent', 'taken', 'day', 'since', 'happy', 'share', 'experience']","New York, NY"
"['hello', 'happy', 'share', 'new', 'paper', 'impact', 'pandemic', 'market']","Kumasi, Ghana"
"['god', 'bless', 'humanity', 'vaccine', 'soon', 'happy', 'life', 'race']",India
['hope'],NYC
['hope'],"StJohn usvi,Boston,NYC,Jamaica"
['hope'],"Ely, MN"
['hope'],"England, UK"
"['hope', 'three']",#StGeorge~#StatenIsland~#NYC
"['hope', 'strategy']",
"['hope', 'safe']",
"['hope', 'quarantine']","Irvine, Scotland"
"['hope', 'get']",Arizona
"['hope', 'grandmother']",#StGeorge~#StatenIsland~#NYC
"['hope', 'following']",India 
"['hope', 'sequel']",Parent's prayers 
"['hope', 'works']",India
['hope'],Malappuram
"['everyone', 'hope']","England, United Kingdom"
"['hope', 'future']",Cardiff
"['hope', 'poor']","Las Vegas, NV"
"['hope', 'reach']","Gujarat, India"
"['hope', 'hand']","Ocala, FL"
"['hope', 'cope']","New York, NY"
"['never', 'hope', 'fulfill']","Southwark, London, UK"
"['hope', 'still', 'remember']","Lagos, Nigeria"
"['positive', 'hope', 'soon']","New Delhi, India"
"['history', 'hope', 'history']",Worldwide
"['surely', 'hope', 'think']",United States
"['hope', 'fair', 'practice']","Toronto, Ontario"
"['fraudulent', 'data', 'hope']",
"['joke', 'hope', 'nobody']","Chicago, IL"
"['technology', 'ray', 'hope']","Ahmadabad City, India"
"['even', 'hope', 'found']",
"['hope', 'someone', 'notified']",
"['sure', 'hope', 'massive']","Watertown, MA"
"['hope', 'follow', 'dogs']",United States
"['hope', 'dont', 'regret']","ÜT: 43.331675,-79.826053"
"['many', 'hope', 'today']","Vancouver, BC"
"['thank', 'support', 'hope']","Chandler, AZ"
"['hope', 'rep', 'completely']",Twitterville
"['hope', 'reconsider', 'endorsement']",global
"['hope', 'staff', 'fire']",#StGeorge~#StatenIsland~#NYC
"['hope', 'follow', 'lead']",Louisiana
"['social', 'hope', 'infected']","pottstown, pa"
"['sincerely', 'hope', 'wasnt']","Brighton, England"
"['know', 'nothing', 'hope']",Cabuyao Laguna / Tagaytay City
"['posted', 'hope', 'like']","Lagos, Nigeria"
"['hope', 'better', 'year']","Calgary, Alberta"
"['hope', 'following', 'session']","Boston, MA"
"['new', 'hope', 'like']",
"['good', 'hope', 'like']",
"['hope', 'reject', 'vaccine']","Cambridge, UK"
"['hope', 'pandemic', 'fast']",
"['giving', 'hope', 'world']",Thika
['hope'],"Thalassery, India"
"['hope', 'die']","36.0395° N, 114.9817° W"
"['hope', 'work', 'morning']",South Africa
"['hey', 'think', 'hope']",Somewhere
"['result', 'hope', 'government']",
"['hope', 'us', 'wi']",
"['hope', 'vaccine', 'works']",
"['sorry', 'brother', 'hope']","Kansas, USA"
"['denial', 'admit', 'hope']",
"['hope', 'despite', 'rising']",Morocco
"['hope', 'come']","Newcastle Upon Tyne, England"
"['hope', 'best', 'real']","Bogotá, Colombia"
"['finally', 'hope', 'ai']",
"['last', 'antigen', 'hope']",BHUBANESWAR
"['last', 'antigen', 'hope']",BHUBANESWAR
"['last', 'antigen', 'hope']",BHUBANESWAR
"['hope', 'testing', 'ride']",New Mexico
"['wild', 'hope', 'pence']",
"['hope', 'catch', 'sympathy']","West Midlands, England"
"['violence', 'hope', 'get']",
"['government', 'peak', 'hope']","Wigston, Leicester"
"['hope', 'take', 'note', 'warning']","Washington, DC"
"['incredible', 'hope', 'generosity', 'join']",Australia
"['sphere', 'response', 'hope', 'many']",Japan
"['wish', 'ill', 'upon', 'hope']","Mumbai, India"
"['flu', 'hope', 'many', 'possible']","Dubai, DC, London, Zanzibar"
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'also', 'miraculous', 'provided']","Bengaluru, India"
"['hope', 'theyre', 'accurate', 'current']",
"['hi', 'hope', 'well', 'state']",.
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'everyone', 'great', 'weekend']","Fort Worth, TX"
"['wonderful', 'see', 'hope', 'start']",
"['real', 'talk', 'topic', 'hope']",₩ØⱤⱠĐ₩łĐɆ
"['hope', 'caught', 'sorry', 'saying']","Philadelphia, PA."
"['regional', 'tourism', 'say', 'hope']","Bridgetown, Barbados"
"['hope', 'august', 'season', 'finale']",Nigeria
"['hope', 'dont', 'infected', 'w']",#StGeorge~#StatenIsland~#NYC
"['oh', 'hope', 'didnt', 'catch']","St. Louis metro area MO, USA"
"['hope', 'kindness', 'get', 'proper']","Mumbai, India"
"['hi', 'hope', 'product', 'interest']",
"['hope', 'paying', 'attention', 'awesome']",
"['really', 'hope', 'true', 'testing']",Russia
"['positive', 'hope', 'wear', 'mask']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'voting', 'struggling', 'f']",Helsinki
"['thought', 'day', 'hope', 'fearful']","Franklin, TN"
"['peace', 'hope', 'world', 'trump']","Georgia, USA"
"['hope', 'involved', 'received', 'unnecessarily']",Somewhere
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'doesnt', 'get', 'traveling']",America 
"['ray', 'hope', 'vaccine']",Hyderabad
"['great', 'morning', 'hope', 'works']",Wonderland 
"['hope', 'keep', 'new', 'normal']",WI
['hope'],United Kingdom
"['youth', 'beacon', 'hope', 'instrumental']",Kenya
"['light', 'darkness', 'hope', 'strength']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'finally', 'part', 'vaccine']",  Fujairah
"['hope', 'storm', 'full', 'video']",Worldwide
"['oh', 'wow', 'hope', 'works']",west yorkshire
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'opportunity', 'support', 'plan']","Norfolk, England"
"['hope', 'electorate', 'dont', 'vote']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'catch', 'dumb', 'ass']"," Brooklyn, Sacramento, Vegas"
"['funds', 'allocation', 'hope', 'forget']",
"['yes', 'thank', 'hope', 'listening']","Winnipeg, Mb, Canada"
"['hope', 'storm', 'full', 'video']",Worldwide
"['world', 'development', 'hope', 'life']",Australia
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'storm', 'full', 'video']",Worldwide
"['rain', 'hope', 'enjoy', 'rain']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'potential', 'cure', 'read']",
"['glimmer', 'hope', 'championship', 'surely']",Dublin London Galway West Cork
"['hope', 'storm', 'full', 'video']",Worldwide
"['pandemic', 'hope', 'finally', 'realize']",United Kingdom
"['hope', 'youve', 'friend']",Nigeria
"['done', 'unified', 'country', 'hope']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['private', 'band', 'hope', 'future']","Halifax, UK"
"['conduct', 'last', 'antigen', 'hope']",BHUBANESWAR
"['conduct', 'last', 'antigen', 'hope']",BHUBANESWAR
"['hope', 'storm', 'full', 'video']",Worldwide
"['die', 'hope', 'image', 'u']",
"['hope', 'storm', 'full', 'video']",Worldwide
"['hope', 'horse', 'didnt', 'catch']","Rapid City, SD"
"['hope', 'sec', 'start', 'season']","Harrison, AR"
"['well', 'done', 'hope']",| stockholm
"['collected', 'hope', 'go', 'without']",
"['hope', 'test']","Kampala, Uganda"
"['fourth', 'final', 'part', 'hope']","Newark-on-Trent, England"
"['hope', 'read', 'entire', 'thread', 'thank']",South Florida
"['busy', 'hope', 'since', 'trained', 'one']","Miami, Florida"
"['preprint', 'analysis', 'policy', 'hope', 'give']","Stockholm, Sweden"
"['hope', 'least']",
"['sparring', 'match', 'hope', 'proceeds']","Bloemfontein, South Africa"
"['hope', 'pandemic', 'commission', 'human', 'concerned']",Philippines
"['important', 'message', 'people', 'hope', 'everyone']",Jammu
"['june', 'training', 'thats', 'criminal', 'hope']",North Carolina
"['finally', 'optimism', 'decisive', 'hope', 'take']","Atlanta, GA"
"['together', 'hope', 'around', 'world', 'continue']","Lagos, Nigeria"
"['hope', 'see', 'carl', 'director', 'impact']",Afghanistan & Bangladesh 
"['piercing', 'beautiful', 'blue', 'hope', 'heal']",Mitten state 
"['job', 'hope', 'keeping', 'economy', 'going']",
"['hope', 'leave', 'right', 'endanger']",NSW Australia
"['well', 'hope', 'sake', 'sake', 'honest']","Pennsylvania, USA"
"['incoherent', 'nonsense', 'really', 'hope', 'charge']",日本 東京
"['thank', 'abigail', 'hope', 'prevail', 'protect']",
"['said', 'hope', 'president', 'later', 'universal']","Makati, Philippines"
"['hope', 'jail', 'cell', 'soon', 'covid']","America, F Yeah!"
"['spread', 'love', 'hope', 'unity', 'change']",
"['hope', 'get', 'laid', 'plan', 'handling']",Philippines
"['hope', 'niece', 'turns', 'leave', 'money']",British Columbia
"['excited', 'sure', 'hope', 'hope', 'get']","San Antonio, TX"
"['wife', 'older', 'thanks', 'hope', 'keep']","Sunshine Coast, Queensland"
"['hope', 'big', 'capitalism', 'expense', 'lost']","Colorado, USA"
"['struck', 'treatment', 'would', 'hope', 'figure']",Victoria BC
"['leading', 'vaccine', 'hope']","Bhubaneshwar, India"
"['sorry', 'really', 'hope', 'likewise', 'come']",Austin
"['claim', 'real', 'say', 'hope', 'r']","Vancouver, Canada"
"['hope', 'right', 'made', 'coming', 'country']","Charlotte, NC"
"['hope', 'doesnt', 'get', 'prison']",United States
"['people', 'opportunity', 'make', 'money', 'hope']","Pretoria, South Africa Erasmia"
"['corona', 'end', 'stop', 'open', 'hope']",
"['really', 'surprise', 'trash', 'got', 'hope']",Texas
"['losing', 'hope', 'business', 'follow', 'trader']","San Jose, CA"
"['hope', 'death', 'vain', 'real', 'threat']","Newark, NJ"
"['hope', 'decision', 'take', 'responsibility', 'theyre']","Ontario, Canada"
"['hope', 'number', 'people', 'gotten', 'contact']",Arizona
"['lance', 'hope', 'listening', 'tell', 'wear']","Little Rock, AR"
"['hope', 'die', 'vane', 'wear', 'mask']",
"['new', 'circa', 'hope', 'everyone', 'safe']",
"['thank', 'support', 'hope', 'continue', 'donate']","Chandler, AZ"
"['black', 'matter', 'food', 'ubi', 'hope']",Planet Earth
"['pretty', 'cool', 'hope', 'planet', 'heal']",Milan-Italy
"['hope', 'bike', 'charity', 'bike', 'ride']",London and South
"['dear', 'hope', 'safe', 'healthy', 'thanks']",
"['large', 'middle', 'east', 'less', 'hope']","Seattle, WA"
"['someday', 'hope', 'able', 'conquer', 'plateau']","Clinton, OK"
"['already', 'hope', 'get', 'medical', 'treatment']","California, USA"
"['could', 'offer', 'hope', 'way', 'pandemic']",
"['good', 'world', 'hope', 'strength', 'faith']",
"['welcome', 'club', 'sympathize', 'condition', 'hope']","San Mateo, CA"
"['hope', 'could', 'cool', 'guy', 'made']",Close enough !
"['hope', 'keep', 'getting', 'poor', 'family']","Panama City Beach, FL"
"['thanks', 'joining', 'us', 'hope', 'help']",Johannesburg
"['hope', 'community', 'importance', 'clean', 'healthy']",
"['times', 'message', 'positivity', 'hope', 'f']",Mumbai
"['breaking', 'vaccine', 'study', 'hope', 'th']",United States
"['vote', 'trump', 'hope', 'get', 'dog']","Del City, OK"
"['perhaps', 'good', 'coming', 'virus', 'hope']",
"['living', 'hope', 'sickly', 'satirical', 'yo']",I wish I knew
"['hope', 'fear', 'people', 'crisis', 'want']","York, England"
"['hope', 'streets', 'russia', 'justice', 'food']",Planet Earth
"['hope', 'sides', 'resee', 'commentary', 'loading']",
"['hope', 'troubling', 'times', 'magic', 'hemp']",
"['odds', 'meet', 'remarkable', 'born', 'hope']","Fleet, England"
"['squeezing', 'motivation', 'national', 'hope', 'swaggering']",Nairobi
"['hope', 'attendance', 'lamp', 'lighting', 'ceremony']",
"['hope', 'attend', 'instead', 'avoidable', 'sh']",
"['negative', 'hope', 'wont', 'time']",ZA | KN | CMR📍
"['congratulate', 'russia', 'team', 'gave', 'hope']","Noida, Uttar Pradesh"
"['hope', 'find', 'article', 'helpful', 'covid']","Wales, United Kingdom"
"['hope', 'find', 'article', 'helpful', 'covid']",united kingdom
"['hope', 'enjoy', 'next', 'big', 'world']",
"['hope', 'many', 'believe', 'death', 'covid']",GTA Ontario Canada
"['really', 'hope', 'lupus', 'covid']",London
"['money', 'cripple', 'us', 'hope', 'recession']",
"['one', 'left', 'without', 'hope', 'opportunity']",
"['hope', 'world', 'able', 'find', 'valuable']",London
"['sure', 'hope', 'blunt', 'state', 'safe']",Greater Vancouver
"['love', 'poem', 'pandemic', 'hope', 'poetry']","California, USA"
"['beautiful', 'group', 'giving', 'hope', 'support']",Leeds 
"['hope', 'amount', 'used', 'generate', 'redundant']","Toronto, Ontario"
"['hope', 'footage', 'chanting', 'singing', 'pack']",
"['dont', 'lose', 'hope', 'left', 'times']",The Death Star
"['hope', 'today', 'update', 'share', 'positive']",
"['premier', 'hope', 'full', 'transparency', 'since']","Canberra, Australia"
"['research', 'team', 'report', 'hope', 'making']",Global Nonprofit
"['hope', 'pray', 'arent', 'social', 'gathering']",Avalon 
"['go', 'death', 'beloved', 'grandmother', 'hope']","Chicago, IL"
"['hope', 'help', 'people', 'properly']","Leiden, The Netherlands"
"['watch', 'go', 'change', 'hope', 'seen']","Hudson Valley, New York, USA"
"['help', 'hope', 'keeping', 'well', 'yo']","Louth, Ireland"
"['hope', 'theres', 'rethink', 'latest', 'evidence']","London, UK"
"['hey', 'hope', 'keep', 'lower', 'us']",The Moon
"['hope', 'lose', 'ya', 'know', 'thing']",
"['best', 'hope', 'enough', 'vaccine', 'comes']","Benares, भारत"
"['hope', 'enjoy', 'part', 'panel', 'discussion']",
"['hope', 'gateway', 'update', 'tue', 'via']","Philadelphia, PA"
"['hope', 'remember', 'horrible', 'trump']","Florida, USA"
"['decided', 'drop', 'video', 'hope', 'enjoy']","Johannesburg, South Africa"
"['theres', 'hope', 'theres', 'light', 'risk']","roorkee, india "
"['comic', 'hope', 'charge', 'double', 'triple']",Texas
"['like', 'hope', 'also', 'make', 'series']","ÜT: 15.068617, 120.945815"
"['island', 'hope', 'doesnt', 'get', 'hand']",
"['big', 'spread', 'begin', 'hope', 'like']",
"['holding', 'hope', 'revitalize', 'culture', 'tourism']","Beijing, CHINA"
"['surat', 'delighted', 'hear', 'experience', 'hope']",
"['hope', 'finish', 'pandemic', 'wave', 'organization']",India
"['hope', 'may', 'herd', 'immunity', 'imp']",New Delhi & Thiruvananthapuram
"['course', 'really', 'hope', 'good']","Milton Keynes, England"
"['better', 'hope', 'state', 'never', 'go']",Evergreen State
"['hope', 'medical', 'staff', 'infected', 'people']","Boston, MA"
"['hope', 'security', 'staff', 'coverage', 'insurance']","Milan, italy"
"['hope', 'get', 'bitch']",
"['herd', 'immunity', 'may', 'best', 'hope']","Virginia, United States"
"['university', 'vent', 'respirator', 'hope', 'save']",
"['hope', 'trump', 'doesnt', 'pronounce', 'mistake']",Arroyo Grande / Pismo Beach
"['hope', 'catch', 'take', 'away', 'away']",United States
"['new', 'post', 'viral', 'hope', 'hope']",Earth
"['decrease', 'la', 'county', 'hope', 'keep']","Los Angeles, CA"
"['hope', 'also', 'considered', 'wearing', 'useless']",
