words,user_location
"['hope', 'trump', 'premium', 'stock', 'postmaster', 'w']",#StGeorge~#StatenIsland~#NYC
"['mask', 'butterfly', 'symbolize', 'hope', 'dark', 'time']",Durban
"['home', 'starting', 'place', 'love', 'hope', 'blessed']",Melbourne (Australia)
"['school', 'officially', 'hope', 'safety', 'decided', 'di']","Italia Verona, Mantova"
"['great', 'sadness', 'read', 'hope', 'offer', 'b']","Solihull, England"
"['discriminate', 'spread', 'hope', 'love', 'virus']",Kakinada
"['orchid', 'wish', 'spread', 'hope', 'orchid', 'reconstruction']","Tokyo, Japan"
"['hope', 'best', 'indoor', 'tough', 'times', 'like']","Coonabarabran, New South Wales"
"['could', 'wrong', 'hope', 'addition', 'violence', 'government']",Earth
"['hope', 'millions', 'lost', 'health', 'insurance', 'pharmaceutical']",United States
"['hope', 'every', 'state', 'like', 'handle', 'especially']","Bengaluru, India"
"['important', 'defense', 'finding', 'hope', 'scientific', 'evidence']",Earth
"['indigenous', 'hit', 'art', 'offer', 'ray', 'hope']","Brisbane, Queensland"
"['hope', 'reading', 'many', 'smaller', 'right', 'bigger']",Washington state
"['guest', 'honor', 'food', 'thought', 'hope', 'post']",Middle East
"['hope', 'new', 'daily', 'bulletin', 'format', 'kudos']",
"['hope', 'something', 'done', 'help', 'homeless', 'force']","Charlotte, NC"
"['need', 'inform', 'make', 'harm', 'best', 'hope']","Melbourne, Victoria"
"['whatever', 'last', 'shred', 'hope', 'party', 'dead']","Atlanta, GA"
"['enjoy', 'rota', 'take', 'hope', 'get', 'break']","North Wales, Essaouira, World"
"['hope', 'safe', 'thats', 'hacker', 'ring', 'costly']","Foster City, CA"
"['really', 'hope', 'like', 'become', 'part', 'post']",Melbourne
"['message', 'hope', 'people', 'around', 'world', 'suffering']","Kuala Lumpur, Malaysia"
"['hello', 'trust', 'hope', 'well', 'trying', 'times']",Zimbabwe | Africa
"['read', 'get', 'sense', 'hope', 'slowly', 'lost']",Nairobi
"['another', 'little', 'flu', 'hope', 'get', 'soon']",Bli Bli Qld Australia
"['singer', 'seven', 'record', 'song', 'hope', 'covid']","Petaling Jaya, Malaysia"
"['wear', 'capes', 'well', 'beautiful', 'picture', 'hope']",Myanmar
"['hope', 'accountable', 'said', 'would', 'set', 'turned']","South Carolina, USA"
"['correct', 'still', 'yellow', 'zone', 'hope', 'one']",
"['national', 'day', 'celebrated', 'year', 'hope', 'raise']",Pacific
"['fascinating', 'thread', 'hope', 'given', 'last', 'al']",HTX
"['following', 'lead', 'horrific', 'mismanagement', 'hope', 'properly']",Rawai Phuket Thailand
"['reckless', 'selfish', 'hope', 'didnt', 'infect', 'fellow']",
"['six', 'millions', 'investment', 'clinical', 'giving', 'hope']",bucuresti
"['going', 'wrong', 'side', 'history', 'trump', 'hope']",
"['topic', 'vision', 'hope', 'beat', 'justice']",Johannesburg
"['part', 'campaign', 'hope', 'staff', 'heroic', 'work']",Southern Massachusetts
"['see', 'face', 'like', 'hope', 'safe']",
"['hope', 'arent', 'doesnt', 'need', 'huge', 'rise']",Londongrad 
"['bunch', 'ignorant', 'arrogant', 'night', 'hope', 'catch']",uk
"['oh', 'man', 'need', 'hope', 'change', 'trump']",beneath the sheets
"['always', 'good', 'first', 'hope', 'successful', 'soviet']",US/EU
"['going', 'need', 'one', 'hope', 'grief', 'deck']",United States
"['great', 'see', 'hope', 'able', 'watching', 'away']",
"['fine', 'analysis', 'worsening', 'spread', 'hope', 'pandemic']","New York, NY"
"['top', 'story', 'hope', 'storm', 'full', 'video']",worldwide
"['hope', 'coverage', 'therapy', 'needing', 'zinc', 'save']",Victoria BC
"['hope', 'keep', 'soon', 'space', 'still', 'r']",Outthere
"['really', 'hope', 'one', 'freeing', 'doesnt', 'give']",inthahood 
"['hope', 'finish', 'foot', 'social', 'distance', 'times']",
"['going', 'wipe', 'people', 'cant', 'much', 'hope']",Perth WA 
"['top', 'story', 'hope', 'storm', 'full', 'video']","Test Valley, Hampshire"
"['amidst', 'sadness', 'death', 'brought', 'excitement', 'hope']",
"['better', 'hope', 'may', 'even', 'bigger', 'ahead']",
"['well', 'certain', 'growing', 'spread', 'hope', 'might']",
"['promising', 'bring', 'hope', 'fall', 'lap', 'share']",
"['good', 'see', 'steady', 'decline', 'hope', 'direction']",Texas Hill Country
"['ko', 'hope', 'would', 'fine', 'journalist', 'channel']",Mumbai
"['never', 'lose', 'hope', 'world', 'cannot', 'hopeful']","Kolkata, West Bengal"
"['open', 'new', 'people', 'new', 'hope', 'strength']",
"['hope', 'would', 'one', 'hope', 'outcome', 'devious']",
"['vaccine', 'race', 'begin', 'human', 'testing', 'hope']","Niagara, Ontario, Canada"
"['fantastic', 'hope', 'daughter', 'wonderful', 'birthday', 'style']",Mayo Clinic
"['let', 'us', 'hope', 'second', 'wave', 'minor']",Milan-Italy
"['new', 'per', 'hope', 'peak', 'decline', 'th']","Aberdeen, Scotland, UK."
"['hope', 'protest', 'school', 'management', 'reverse', 'decision']",
"['hope', 'late', 'stem', 'tide', 'expressed', 'openness']",Lewiston NY near Niagara Falls
"['hope', 'sensible', 'libertarian', 'enact', 'anything', 'similar']",
"['hope', 'choose', 'get', 'treatment', 'get', 'sick']","Maryland, USA"
"['hope', 'choose', 'pay', 'medical', 'funeral', 'infect']","Palm Beach, FL God help me"
"['hope', 'beating', 'successful', 'elimination', 'transmission', 'new']","New Haven, CT"
"['find', 'hope', 'produce', 'unique', 'vaccine', 'japan']",Asia Pacific
"['six', 'millions', 'investment', 'clinical', 'giving', 'hope']",ประเทศไทย
"['alright', 'seem', 'map', 'hope', 'werent', 'afflicted']",
"['gale', 'serious', 'note', 'hope', 'well', 'soon']",
"['hope', 'receive', 'medical', 'help', 'sick', 'w']",USA
"['hope', 'someone', 'telling', 'many', 'unnecessarily', 'infected']","Kansas City, Missouri"
"['hope', 'virus', 'end', 'soon', 'lightroom']",
"['hope', 'bring', 'aircraft', 'help', 'us', 'fighting']","Srinagar, India"
"['top', 'story', 'hope', 'storm', 'full', 'video']",From My Global NYC Window! 
"['top', 'story', 'hope', 'storm', 'full', 'video']",London
"['initial', 'josh', 'given', 'hope', 'accepted', 'defeat']",
"['top', 'story', 'hope', 'storm', 'full', 'video']","Guayaquil, Ecuador"
"['hope', 'helpful', 'family', 'research', 'small', 'large']","London, England"
"['hope', 'vaccine', 'show', 'better', 'contain', 'spread']",
"['finally', 'breakthrough', 'fight', 'hope', 'beginning', 'end']","Chandigarh, India"
"['hope', 'wont', 'another', 'spike', 'hong', 'august']",Hong Kong
"['privately', 'yesterday', 'hope', 'best', 'today', 'lightning']",
"['always', 'year', 'aint', 'keep', 'hope', 'alive']","Massachusetts, USA"
"['give', 'nation', 'hope', 'amidst', 'pandemic', 'one']",
"['good', 'luck', 'everyone', 'today', 'hope', 'receive']","London, England"
"['time', 'laugh', 'hope', 'made', 'smile']",
"['learning', 'conversation', 'leadership', 'hope', 'compassion']",United Kingdom
"['benefit', 'dollar', 'weakness', 'glimpse', 'hope', 'recover']",London
"['fam', 'hope', 'heal', 'never', 'forgiveness']","Phalaborwa, South Africa"
"['matter', 'done', 'china', 'hope', 'epidemic', 'united']",
"['hope', 'thanks', 'partnership', 'joint', 'campaign', 'able']","82 Bree Street, Cape Town"
"['every', 'year', 'put', 'enough', 'year', 'hope']",Philippines
"['hope', 'everything', 'goes', 'well', 'thank', 'staff']",Nottingham\Islington\Ashford
"['appreciate', 'everyone', 'hope', 'everyone', 'safe', 'covid']",
"['hope', 'join', 'tomorrow', 'school', 'staff', 'administration']","Santa Clara, CA"
"['seriously', 'really', 'hope', 'give', 'holy', 'hell']",
"['like', 'might', 'widespread', 'issue', 'hope', 'progress']","Brisbane, Queensland"
"['hope', 'get', 'well', 'soon', 'exam', 'pandemic']","New Delhi, India"
"['good', 'hope', 'dont', 'see', 'approach', 'sustainable']",
"['excitement', 'pumpkin', 'announcement', 'hope', 'doesnt', 'end']","Johannesburg, South Africa"
"['love', 'mask', 'luke', 'hope', 'safe', 'time']",Germany
"['wear', 'mask', 'protect', 'around', 'hope', 'bel']","Connecticut, USA"
"['dont', 'wish', 'since', 'hope', 'due', 'karma']",United States
"['hope', 'madness', 'trend', 'sticks', 'around', 'pickup']",
"['hi', 'hope', 'safe', 'saw', 'rendition', 'cinema']",
"['would', 'hope', 'crisis', 'coming', 'youd', 'urgent']",
"['light', 'hope', 'yet', 'move', 'forward', 'together']",Luxembourg
"['relaxed', 'quarantine', 'august', 'hope', 'real', 'vaccine']","Metro Manila, Philippines"
"['hope', 'today', 'watchman', 'going', 'gate', 'pass']","Nairobi, Kenya"
"['guy', 'daily', 'lifting', 'us', 'need', 'hope']",USA
"['state', 'emergency', 'bylaw', 'police', 'issue', 'hope']","Vancouver, BC"
"['bugger', 'formally', 'hope', 'vaccine', 'well', 'goes']",Melbourne but I tour worldwide
"['hope', 'dont', 'get', 'back', 'stage', 'artist']",harlow essex
"['dont', 'hope', 'vaccine', 'improve', 'response', 'via']","Accra, Ghana"
"['hope', 'bamboo', 'bats', 'dogs', 'party', 'menu']", England
"['sad', 'reality', 'line', 'drive', 'food', 'drive']","Florida, USA"
"['problem', 'brought', 'sad']",New York
"['survival', 'rate', 'sad', 'check', 'survival', 'rate', 'liver', 'cancer']",Chicago
"['new', 'three', 'days', 'graphics', 'show', 'sad']",Germany
"['primary', 'sad', 'wont', 'happen', 'year', 'keep', 'reading', 'writ']",
"['terrible', 'news', 'sorry', 'hear', 'loss', 'sad', 'consider', 'many', 'wonderful', 'people', 'lost', 'l']",
"['sad', 'visa', 'affected', 'pandemic', 'therefore', 'delay']","London, UK"
"['full', 'price', 'train', 'ticket', 'unable', 'renew', 'due', 'sad', 'times']","England, United Kingdom"
"['emotional', 'anniversary', 'today', 'yesterday', 'supposed', 'way', 'perform', 'pilgrimage', 'sad']",Ireland
"['read', 'evolution', 'sad', 'woman', 'book', 'shopping', 'bottom']","Houston area, Texas"
"['sad', 'even', 'economy', 'human']","Liverpool, England"
"['sad', 'one', 'id', 'looking', 'much', 'forward', 'visiting', 'next', 'trip']","Charlottenlund, Denmark"
"['honesty', 'throughout', 'article', 'cried', 'sad', 'reminder', 'pain', 'loss']","Meath, Ireland"
"['cruise', 'booked', 'abandon', 'sad', 'one', 'l', 'r']",Surrey
"['sad', 'many', 'shortsightedness']","London, England"
"['whats', 'evidence', 'sad', 'please', 'make', 'mind']",Oresund Region
"['showing', 'hugely', 'sad', 'dramatic', 'resurgence', 'listen']",
"['sad', 'reality', 'result', 'underlying']","South East, England"
"['sad', 'news', 'family', 'worked', 'hard', 'feeding']",Cardiff
"['really', 'sad', 'need', 'keep', 'telling', 'people', 'wear', 'face', 'mask', 'w']",
"['many', 'world', 'struggling', 'longer', 'distance', 'sad', 'happening']",
"['fact', 'havent', 'able', 'go', 'year', 'sad']","Reno, NV"
"['nobody', 'better', 'feel', 'sad', 'rest', 'nobody', 'half', 'good', 'baby']","Gateshead, England"
"['sad', 'dying', 'lake', 'treatment']",Bhubaneswar
"['crisis', 'management', 'extremely', 'sad', 'directly', 'impacted', 'already', 'seen']",
"['alcohol', 'kill', 'virus', 'use', 'hand', 'feeling', 'sad', 'people']",India
"['sad', 'miss', 'massive', 'tit', 'party', 'tonight', 'please', 'reopen', 'state']",
"['sad', 'indictment', 'believe', 'live', 'us', 'constitutional', 'type', 'bill', 'rig']",Sydney NSW Australia
"['apparently', 'completely', 'taken', 'trump', 'cant', 'trust', 'anything', 'comes', 'sad']",Rural Northern California
"['sad', 'double', 'mastectomy', 'reconstruction', 'pay']",
"['sad', 'business', 'plan', 'shut', 'open', 'full']","Chelan, WA"
"['please', 'donate', 'share', 'link', 'sad', 'story', 'lord', 'please', 'take', 'away', 'dreadful', 'disease', 'nash']","Windsor, Ontario"
"['sad', 'news', 'pandemic']",WorldWide
"['sad', 'work', 'commercial', 'working', 'local', 'supermarket', 'faced', 'flying', 'jo']",Perth Australia
"['lots', 'local', 'see', 'empty', 'sad']",Toronto
"['sad', 'affected', 'affected', 'government', 'affected', 'yet', 'rioting']","Knoxville, Tn"
"['county', 'update', 'new', 'new', 'sad', 'report']",
"['cant', 'fix', 'economic', 'impact', 'pandemic', 'without', 'fixing', 'pandemic', 'sad', 'say', 'eve']",Instagram: rafaelbellotv
"['today', 'according', 'another', 'terribly', 'sad', 'day']",Kentucky Near
"['usually', 'full', 'people', 'night', 'feel', 'sad', 'business']","Dublin City, Ireland"
"['sad', 'ugly', 'triage', 'tragedy', 'unfold', 'way']","New York, NY"
"['passing', 'officer', 'truly', 'sad', 'sending']",
"['sad', 'enough', 'emphasis', 'chronic', 'cancer', 'afraid']",
['sad'],♥ The Empire Strikes Back ♥
"['sad', 'see', 'go', 'even', 'sad', 'see', 'ba', 'treating', 'staff']","36,000ft"
"['sad', 'silver', 'lining', 'terrible', 'also', 'value', 'infrastructure']",UK
"['sad', 'maybe', 'finally', 'make', 'seriousness', 'hit', 'home', 'congress']",Washington DC & Virginia
"['north', 'declared', 'state', 'emergency', 'one', 'single', 'case', 'kind', 'sad', 'tha']",
"['seeing', 'follow', 'count', 'go', 'due', 'posting', 'sad']",
"['sir', 'sad', 'truth', 'traitor', 'like', 'worth', 'hypocrisy', 'shame']","Karnataka, India"
"['health', 'sad', 'still', 'number']","Manila, Philippines"
"['totally', 'unexpected', 'sad']",  Shropshire England 
"['sad', 'sure', 'well', 'hear', 'though', 'question', 'w']",North America 
"['sad', 'give', 'wife']",United States
"['terribly', 'sad', 'mother', 'old', 'shield']",
"['sad', 'story', 'spread']","Cuttack, Bhubaneshwar, India "
"['sad', 'helping', 'right', 'everyone', 'gearing', 'persistently', 'assumption']","Chandler, AZ, USA"
"['sorry', 'hear', 'resident', 'particularly', 'sad', 'said']","Maryland, USA"
"['thats', 'sad', 'days', 'go', 'million', 'million', 'mar', 'mil']",USA
"['great', 'going', 'sad', 'commentary', 'unprepared', 'system', 'despite']","Reading, PA"
"['rip', 'sad', 'news', 'lost', 'one', 'doctor', 'tested', 'positive', 'last', 'month', 'took', 'h']","𝓝𝓮𝔀 𝓓𝓮𝓵𝓱𝓲, 𝓘𝓷𝓭𝓲𝓪"
"['already', 'welfare', 'system', 'broke', 'needs', 'serious', 'reform', 'sad']",
"['sad', 'part', 'catch', 'none', 'fail', 'realize']",
"['thats', 'sad']","Bareilly,🇬🇧British India🇮🇳"
"['whats', 'sad', 'answer', 'current', 'send']",
"['seen', 'video', 'dog', 'wearing', 'riding', 'bike', 'store', 'sad', 'thing']",
"['seen', 'video', 'dog', 'wearing', 'riding', 'bike', 'store', 'sad', 'thing']",
"['happening', 'trump', 'revealing', 'sad', 'death', 'destruction', 'trump']","Texas, USA"
"['sad', 'make', 'sure', 'medical', 'examiner', 'doesnt', 'list', 'cause', 'death', 'though']",United States
"['sad', 'effect', 'pandemic', 'global', 'polio', 'eradication', 'initiative', 'abruptly', 'mass']","Washington, D.C."
"['sad', 'hear', 'burying', 'dead', 'body', 'village']","Bengaluru, India"
"['remember', 'smile', 'alone', 'save', 'sad', 'soul', 'heal', 'broken', 'spirit', 'share', 'kindness']",Nairobi
"['another', 'sad', 'closure', 'house', 'come']",Singapore
"['sad', 'reality', 'facing', 'retail', 'retail']",Brisbane
"['sad', 'surprising', 'hear', 'along', 'rise', 'due']",Australia & SE Asia
"['sad', 'even']","Mumbai-Bengaluru-Delhi,INDIA"
"['sad', 'non', 'essential', 'works', 'feed', 'people', 'one', 'house', 'feed', 'people', 'busy', 'g']","Lenasia, South Africa"
"['sad', 'say', 'cancer', 'political', 'weapon', 'far', 'left']","Bay Area, CA"
"['said', 'sad', 'cat', 'got', 'got', 'still', 'racist', 'aint', 'show']",where my dick land
"['excellent', 'piece', 'sad', 'state', 'beloved', 'state']","New Delhi, India"
"['really', 'sad', 'depreciation', 'day', 'day', 'rapidly', 'people']",
"['sad', 'suffering', 'various', 'sickness', 'unable']","California, USA"
['sad'],
['sad'],Lahore Pakistan
"['super', 'sad', 'dont', 'feel', 'right']","New York, USA"
"['sad', 'part', 'south', 'dont', 'news', 'like']","Cape Town, South Africa"
"['sad', 'many', 'brave', 'lost', 'battle']",New York
"['sad', 'news', 'family']",Northern California
"['additional', 'death', 'sad', 'reminder', 'importance', 'physical', 'wearing', 'mask', 'ge']","Halifax, Windsor/West Hants NS"
"['sad', 'news', 'second', 'death', 'one', 'raj', 'resident', 'pant', 'hospital']",
"['rip', 'family', 'sad', 'took', 'life', 'cain']","Kick Out Corruption, VA"
"['sad', 'thing', 'anyone', 'many', 'listen']",Texas
"['everyone', 'watching', 'panorama', 'really', 'interesting', 'sad']",
"['watching', 'panorama', 'sad', 'times', 'lot', 'answer']",Greater Manchester
"['sad', 'anyone', 'sick', 'however', 'refuse', 'wear']",Massachusetts
"['sad', 'truth', 'need', 'equal', 'access', 'care', 'address']","Newton, MA"
"['sad', 'man', 'staunch', 'supporter', 'trump', 'due', 'trump']",U.S.A.
"['sad', 'times']","North Charleston, SC"
"['sad', 'sad', 'excise', 'lawmaker', 'agree', 'senate', 'take', 'vacation', 'white']","Black Canyon City, Arizona"
"['awful', 'sad', 'mayor', 'said', 'black', 'another', 'time', 'lose']","San Leandro, CA"
"['bout', 'keep', 'wearing', 'damn', 'mask', 'sad']","Wisconsin, USA"
"['another', 'sad', 'record', 'today', 'globally', 'new', 'thats', 'new']","Berlin, Germany"
"['game', 'today', 'sad', 'hear', 'next', 'network', 'take']","Toronto, Ontario"
"['glad', 'sad', 'bigot']","Las Vegas, NV"
"['glad', 'sad', 'bigot']","Las Vegas, NV"
"['sad', 'arent', 'concerned', 'first', 'many']","San Francisco, CA"
"['much', 'sad']",
"['nefarious', 'pandemic', 'sad', 'misinformation']","Ann Arbor, MI"
"['reading', 'news', 'sad', 'industry']","Austin, Texas"
"['sad', 'campaign', 'boss', 'dont']",Augusta Georgia
['sad'],"Houston, TX"
"['sad', 'story', 'vet', 'ball', 'care', 'buddy', 'given', 'tested']",God knows. FB-StaceyLBracey
"['sad', 'hear', 'news', 'glad', 'mild', 'quick', 'recovery']","Orlando, FL"
"['sad', 'two', 'dead', 'didnt', 'support', 'sad']","Binan, Laguna"
"['wish', 'one', 'death', 'sad', 'truth', 'didnt', 'way']",
"['sad', 'hear', 'untimely', 'passing', 'away', 'officer', 'last']","New Delhi/Srinagar, India"
"['sad', 'media', 'speak', 'freely', 'comes']","Bengaluru, India"
"['needing', 'help', 'response', 'sad']","Sonoma, California"
['sad'],
"['loving', 'also', 'sad', 'watching', 'ever', 'get', 'back', 'like', 'crap']",Aberdeen
['sad'],
"['incapable', 'learning', 'thats', 'sad', 'make', 'percent', 'p']",
"['really', 'sad', 'sick', 'dying']",New York City
"['sad', 'us', 'think', 'people', 'sick', 'without', 'family', 'comfort']",
['sad'],"Florida, USA"
"['thread', 'sad', 'news', 'om', 'family']",Trilinga Desa🕉(Telugu States)
"['oh', 'sad', 'embarrassing']"," Los Angeles, California "
"['sad', 'share', 'demise', 'three', 'today', 'late', 'morning', 'late']",
"['sad', 'truth']","Wellingborough, England"
"['seeing', 'lack', 'camera', 'role', 'honestly', 'sad', 'one', 'day', 'gone', 'look', 'back']","Texas, USA"
"['world', 'today', 'number', 'people', 'still', 'dying', 'proof', 'sad']","Bulawayo, Zimbabwe"
"['update', 'sad', 'reality', 'see', 'even', 'yesterday', 'much']",New York City
"['sad', 'like', 'parentless', 'living', 'detention', 'along']","Whistler BC, Canada "
"['aw', 'poor', 'widdle', 'baby', 'sad', 'nobody', 'snowflake', 'already', 'given', 'fig']",
"['incredible', 'great', 'sad', 'devastating', 'rest', 'us']",wherever delicious food is!
"['sad', 'many', 'people', 'selfish', 'realize', 'arent', 'directly', 'affecting']",
"['absolutely', 'disgust', 'sad', 'pathetic', 'like', 'arent', 'wont', 'take']",𝚝𝚑𝚎 𝚗𝚞𝚛𝚜𝚎𝚛𝚢
"['feeling', 'sad', 'depressed', 'stress', 'aging', 'read', 'review', 'new', 'book']","Orange County, California"
"['county', 'new', 'today', 'sad', 'report', 'another', 'related']",Texas
"['sad', 'story', 'interesting', 'varied', 'impact', 'family', 'ranged']",USA
"['upon', 'time', 'might', 'see', 'similar', 'scene', 'perhaps', 'sad']",MD
"['pandemic', 'end', 'fading', 'fast', 'scary', 'sad']",love my USA
"['hey', 'cant', 'help', 'feel', 'sad', 'people', 'didnt', 'listen', 'early', 'stop']","Boston, MA"
"['losing', 'respect', 'day', 'sad', 'might', 'well']","Glasgow, Scotland"
"['time', 'distract', 'bit', 'sad', 'upsetting', 'news', 'bit']","Baden-Württemberg, D"
